"Jan 1849",-2.208
"Feb 1849",3.268
"Mar 1849",2.925
"Apr 1849",7.46
"May 1849",14.345
"Jun 1849",16.125
"Jul 1849",16.711
"Aug 1849",16.219
"Sep 1849",13.324
"Oct 1849",8.175
"Nov 1849",2.9
"Dec 1849",-2.877
"Jan 1850",-6.997
"Feb 1850",3.792
"Mar 1850",1.228
"Apr 1850",8.534
"May 1850",13.034
"Jun 1850",17.38
"Jul 1850",18.066
"Aug 1850",17.512
"Sep 1850",12.476
"Oct 1850",7.267
"Nov 1850",5.042
"Dec 1850",1.101
"Jan 1851",0.58
"Feb 1851",0.873
"Mar 1851",3.575
"Apr 1851",9.634
"May 1851",9.926
"Jun 1851",15.627
"Jul 1851",17.371
"Aug 1851",17.801
"Sep 1851",12.674
"Oct 1851",11.013
"Nov 1851",1.444
"Dec 1851",1.454
"Jan 1852",2.795
"Feb 1852",1.492
"Mar 1852",1.427
"Apr 1852",4.993
"May 1852",14.209
"Jun 1852",17.278
"Jul 1852",20.514
"Aug 1852",18.801
"Sep 1852",14.323
"Oct 1852",8.143
"Nov 1852",5.813
"Dec 1852",4.719
"Jan 1853",2.2
"Feb 1853",-2.253
"Mar 1853",-2.183
"Apr 1853",5.234
"May 1853",12.184
"Jun 1853",17.559
"Jul 1853",19.176
"Aug 1853",17.205
"Sep 1853",13.739
"Oct 1853",9.272
"Nov 1853",2.516
"Dec 1853",-4
"Jan 1854",-0.996
"Feb 1854",0.101
"Mar 1854",4.043
"Apr 1854",7.669
"May 1854",13.897
"Jun 1854",15.905
"Jul 1854",19.409
"Aug 1854",17.476
"Sep 1854",13.707
"Oct 1854",9.318
"Nov 1854",1.787
"Dec 1854",1.995
"Jan 1855",-2.7
"Feb 1855",-7.67
"Mar 1855",1.415
"Apr 1855",6.395
"May 1855",11.432
"Jun 1855",17.269
"Jul 1855",18.164
"Aug 1855",18.069
"Sep 1855",13.295
"Oct 1855",11.312
"Nov 1855",2.523
"Dec 1855",-4.683
"Jan 1856",-0.0449999999999999
"Feb 1856",1.521
"Mar 1856",1.517
"Apr 1856",9.566
"May 1856",11.965
"Jun 1856",16.966
"Jul 1856",16.6
"Aug 1856",17.41
"Sep 1856",13.386
"Oct 1856",10.426
"Nov 1856",1.099
"Dec 1856",1.629
"Jan 1857",-2.112
"Feb 1857",0.088
"Mar 1857",3.472
"Apr 1857",7.959
"May 1857",13.191
"Jun 1857",17.535
"Jul 1857",18.996
"Aug 1857",20.396
"Sep 1857",15.782
"Oct 1857",11.448
"Nov 1857",2.67
"Dec 1857",3.223
"Jan 1858",-2.05
"Feb 1858",-4.159
"Mar 1858",1.637
"Apr 1858",7.374
"May 1858",11.767
"Jun 1858",19.663
"Jul 1858",18.163
"Aug 1858",18.43
"Sep 1858",15.733
"Oct 1858",9.498
"Nov 1858",-0.907
"Dec 1858",0.468
"Jan 1859",1.215
"Feb 1859",2.988
"Mar 1859",6.606
"Apr 1859",7.325
"May 1859",13.555
"Jun 1859",17.625
"Jul 1859",20.869
"Aug 1859",20.127
"Sep 1859",13.974
"Oct 1859",9.571
"Nov 1859",3.315
"Dec 1859",-2.02
"Jan 1860",1.472
"Feb 1860",-1.183
"Mar 1860",1.966
"Apr 1860",7.616
"May 1860",13.926
"Jun 1860",17.055
"Jul 1860",16.965
"Aug 1860",16.813
"Sep 1860",14.013
"Oct 1860",7.951
"Nov 1860",1.647
"Dec 1860",-2.245
"Jan 1861",-6.045
"Feb 1861",3.285
"Mar 1861",5.715
"Apr 1861",6.137
"May 1861",11.048
"Jun 1861",18.951
"Jul 1861",19.389
"Aug 1861",18.629
"Sep 1861",13.808
"Oct 1861",9.759
"Nov 1861",4.759
"Dec 1861",0.953
"Jan 1862",-2.573
"Feb 1862",-0.629
"Mar 1862",5.48
"Apr 1862",9.474
"May 1862",15.798
"Jun 1862",16.047
"Jul 1862",17.038
"Aug 1862",17.429
"Sep 1862",14.556
"Oct 1862",10.865
"Nov 1862",3.102
"Dec 1862",0.352
"Jan 1863",2.59
"Feb 1863",3.163
"Mar 1863",5.101
"Apr 1863",8.528
"May 1863",13.139
"Jun 1863",16.793
"Jul 1863",16.586
"Aug 1863",19.158
"Sep 1863",13.85
"Oct 1863",11.512
"Nov 1863",4.453
"Dec 1863",2.872
"Jan 1864",-5.448
"Feb 1864",-0.487
"Mar 1864",4.669
"Apr 1864",6.071
"May 1864",9.92
"Jun 1864",16.638
"Jul 1864",16.809
"Aug 1864",15.169
"Sep 1864",13.741
"Oct 1864",7.964
"Nov 1864",2.067
"Dec 1864",-3.29
"Jan 1865",-0.526
"Feb 1865",-5.454
"Mar 1865",0.159
"Apr 1865",9.616
"May 1865",17.376
"Jun 1865",14.52
"Jul 1865",21.36
"Aug 1865",17.361
"Sep 1865",15.511
"Oct 1865",9.071
"Nov 1865",5.993
"Dec 1865",1.552
"Jan 1866",3.662
"Feb 1866",3.765
"Mar 1866",2.538
"Apr 1866",9.713
"May 1866",10.571
"Jun 1866",19.253
"Jul 1866",17.146
"Aug 1866",16.691
"Sep 1866",16.511
"Oct 1866",7.024
"Nov 1866",4.386
"Dec 1866",2.011
"Jan 1867",-0.859
"Feb 1867",4.182
"Mar 1867",1.295
"Apr 1867",7.971
"May 1867",11.545
"Jun 1867",16.463
"Jul 1867",16.827
"Aug 1867",18.314
"Sep 1867",14.695
"Oct 1867",8.777
"Nov 1867",3.168
"Dec 1867",-1.468
"Jan 1868",-1.437
"Feb 1868",4.077
"Mar 1868",4.529
"Apr 1868",7.641
"May 1868",17.245
"Jun 1868",18.391
"Jul 1868",20.138
"Aug 1868",20.795
"Sep 1868",15.981
"Oct 1868",8.9
"Nov 1868",2.553
"Dec 1868",4.074
"Jan 1869",-0.87
"Feb 1869",5.092
"Mar 1869",2.296
"Apr 1869",10.931
"May 1869",13.984
"Jun 1869",14.322
"Jul 1869",19.763
"Aug 1869",16.707
"Sep 1869",15.26
"Oct 1869",7.772
"Nov 1869",3.473
"Dec 1869",0.0189999999999999
"Jan 1870",-0.078
"Feb 1870",-5.723
"Mar 1870",1.205
"Apr 1870",8.325
"May 1870",13.714
"Jun 1870",15.991
"Jul 1870",19.139
"Aug 1870",17.02
"Sep 1870",12.908
"Oct 1870",8.323
"Nov 1870",4.86
"Dec 1870",-4.898
"Jan 1871",-5.924
"Feb 1871",-1.916
"Mar 1871",5.69
"Apr 1871",6.875
"May 1871",10.032
"Jun 1871",13.977
"Jul 1871",18.646
"Aug 1871",18.451
"Sep 1871",14.195
"Oct 1871",6.492
"Nov 1871",1.525
"Dec 1871",-3.084
"Jan 1872",0.0990000000000001
"Feb 1872",1.39
"Mar 1872",5.443
"Apr 1872",10.093
"May 1872",14.406
"Jun 1872",16.739
"Jul 1872",19.642
"Aug 1872",17.011
"Sep 1872",15.439
"Oct 1872",10.388
"Nov 1872",6.829
"Dec 1872",2.188
"Jan 1873",2.941
"Feb 1873",-0.464
"Mar 1873",4.52
"Apr 1873",6.983
"May 1873",10.705
"Jun 1873",17.163
"Jul 1873",19.742
"Aug 1873",18.942
"Sep 1873",13.552
"Oct 1873",10.221
"Nov 1873",4.87
"Dec 1873",2.028
"Jan 1874",1.777
"Feb 1874",1.105
"Mar 1874",4.122
"Apr 1874",9.674
"May 1874",10.188
"Jun 1874",16.694
"Jul 1874",20.659
"Aug 1874",16.573
"Sep 1874",16.49
"Oct 1874",10.629
"Nov 1874",2.038
"Dec 1874",-1.02
"Jan 1875",0.682
"Feb 1875",-4.333
"Mar 1875",0.736
"Apr 1875",7.448
"May 1875",13.722
"Jun 1875",18.526
"Jul 1875",18.869
"Aug 1875",20.023
"Sep 1875",14.175
"Oct 1875",6.468
"Nov 1875",2.19
"Dec 1875",-2.023
"Jan 1876",-3.266
"Feb 1876",1.28
"Mar 1876",4.543
"Apr 1876",9.35
"May 1876",9.777
"Jun 1876",17.8
"Jul 1876",19.083
"Aug 1876",18.727
"Sep 1876",13.514
"Oct 1876",10.957
"Nov 1876",1.341
"Dec 1876",0.584
"Jan 1877",2.126
"Feb 1877",2.349
"Mar 1877",2.47
"Apr 1877",6.455
"May 1877",10.797
"Jun 1877",19.004
"Jul 1877",18.661
"Aug 1877",18.648
"Sep 1877",11.543
"Oct 1877",7.758
"Nov 1877",6.745
"Dec 1877",0.867
"Jan 1878",0.331
"Feb 1878",2.916
"Mar 1878",3.85
"Apr 1878",9.618
"May 1878",13.76
"Jun 1878",16.873
"Jul 1878",16.999
"Aug 1878",18.532
"Sep 1878",15.415
"Oct 1878",10.489
"Nov 1878",4.138
"Dec 1878",-0.311
"Jan 1879",-2.944
"Feb 1879",0.318
"Mar 1879",1.808
"Apr 1879",6.703
"May 1879",11.981
"Jun 1879",17.17
"Jul 1879",16.516
"Aug 1879",18.52
"Sep 1879",15.316
"Oct 1879",8.492
"Nov 1879",1.432
"Dec 1879",-5.831
"Jan 1880",-1.948
"Feb 1880",0.551
"Mar 1880",3.822
"Apr 1880",9.729
"May 1880",12.027
"Jun 1880",16.717
"Jul 1880",19.196
"Aug 1880",18.12
"Sep 1880",15.393
"Oct 1880",7.944
"Nov 1880",4.315
"Dec 1880",3.152
"Jan 1881",-5.92
"Feb 1881",-0.464
"Mar 1881",2.438
"Apr 1881",5.61
"May 1881",13.196
"Jun 1881",16.118
"Jul 1881",19.55
"Aug 1881",16.917
"Sep 1881",13.023
"Oct 1881",5.71
"Nov 1881",5.769
"Dec 1881",1.04
"Jan 1882",1.051
"Feb 1882",2.551
"Mar 1882",7.216
"Apr 1882",8.481
"May 1882",12.656
"Jun 1882",15.342
"Jul 1882",18.829
"Aug 1882",16.418
"Sep 1882",15.245
"Oct 1882",9.035
"Nov 1882",4.134
"Dec 1882",0.447
"Jan 1883",-0.704
"Feb 1883",2.219
"Mar 1883",-1.168
"Apr 1883",5.961
"May 1883",13.061
"Jun 1883",17.401
"Jul 1883",18.477
"Aug 1883",17.075
"Sep 1883",14.717
"Oct 1883",9.453
"Nov 1883",4.863
"Dec 1883",1.127
"Jan 1884",3.209
"Feb 1884",3.458
"Mar 1884",5.089
"Apr 1884",6.149
"May 1884",13.421
"Jun 1884",14.41
"Jul 1884",19.181
"Aug 1884",17.582
"Sep 1884",15.431
"Oct 1884",8.517
"Nov 1884",1.789
"Dec 1884",2.138
"Jan 1885",-2.586
"Feb 1885",2.936
"Mar 1885",3.37
"Apr 1885",10.082
"May 1885",11.417
"Jun 1885",17.846
"Jul 1885",18.526
"Aug 1885",15.428
"Sep 1885",13.773
"Oct 1885",8.281
"Nov 1885",2.505
"Dec 1885",0.00299999999999989
"Jan 1886",-1.311
"Feb 1886",-2.775
"Mar 1886",0.426
"Apr 1886",9.451
"May 1886",13.561
"Jun 1886",15.706
"Jul 1886",17.658
"Aug 1886",18.07
"Sep 1886",15.809
"Oct 1886",9.467
"Nov 1886",5.549
"Dec 1886",1.006
"Jan 1887",-3.226
"Feb 1887",-0.271
"Mar 1887",2.172
"Apr 1887",8.023
"May 1887",11.455
"Jun 1887",15.875
"Jul 1887",19.724
"Aug 1887",16.922
"Sep 1887",13.955
"Oct 1887",6.629
"Nov 1887",4.081
"Dec 1887",-0.13
"Jan 1888",-1.611
"Feb 1888",-2.599
"Mar 1888",0.573
"Apr 1888",6.644
"May 1888",13.146
"Jun 1888",16.736
"Jul 1888",16.281
"Aug 1888",16.567
"Sep 1888",13.787
"Oct 1888",7.488
"Nov 1888",3.272
"Dec 1888",1.004
"Jan 1889",-2.892
"Feb 1889",-1.988
"Mar 1889",0.866
"Apr 1889",7.982
"May 1889",17.653
"Jun 1889",20.356
"Jul 1889",17.753
"Aug 1889",16.86
"Sep 1889",12.069
"Oct 1889",9.007
"Nov 1889",3.457
"Dec 1889",-1.008
"Jan 1890",2.007
"Feb 1890",-2.117
"Mar 1890",5.48
"Apr 1890",8.186
"May 1890",15.033
"Jun 1890",15.04
"Jul 1890",17.067
"Aug 1890",18.589
"Sep 1890",14.392
"Oct 1890",8.243
"Nov 1890",3.397
"Dec 1890",-5.109
"Jan 1891",-4.037
"Feb 1891",0.065
"Mar 1891",3.742
"Apr 1891",5.904
"May 1891",14.375
"Jun 1891",15.579
"Jul 1891",17.963
"Aug 1891",16.695
"Sep 1891",15.123
"Oct 1891",10.914
"Nov 1891",3.227
"Dec 1891",2.162
"Jan 1892",-1.888
"Feb 1892",0.922
"Mar 1892",1.45
"Apr 1892",7.699
"May 1892",12.776
"Jun 1892",16.781
"Jul 1892",17.388
"Aug 1892",19.829
"Sep 1892",15.381
"Oct 1892",8.157
"Nov 1892",2.15
"Dec 1892",-1.314
"Jan 1893",-8.071
"Feb 1893",1.822
"Mar 1893",4.818
"Apr 1893",8.577
"May 1893",13.01
"Jun 1893",16.736
"Jul 1893",18.983
"Aug 1893",18.109
"Sep 1893",13.396
"Oct 1893",10.91
"Nov 1893",2.782
"Dec 1893",0.967
"Jan 1894",-1.648
"Feb 1894",2.336
"Mar 1894",5.549
"Apr 1894",10.463
"May 1894",12.498
"Jun 1894",15.42
"Jul 1894",19.684
"Aug 1894",16.744
"Sep 1894",12.009
"Oct 1894",8.437
"Nov 1894",5.341
"Dec 1894",0.69
"Jan 1895",-3.424
"Feb 1895",-5.332
"Mar 1895",2.27
"Apr 1895",9.303
"May 1895",13.689
"Jun 1895",17.177
"Jul 1895",18.967
"Aug 1895",18.326
"Sep 1895",16.108
"Oct 1895",7.892
"Nov 1895",4.767
"Dec 1895",-0.399
"Jan 1896",-0.925
"Feb 1896",0.426
"Mar 1896",6.08
"Apr 1896",6.873
"May 1896",11.874
"Jun 1896",18.536
"Jul 1896",18.672
"Aug 1896",16.261
"Sep 1896",13.93
"Oct 1896",10.217
"Nov 1896",1.53
"Dec 1896",-0.622
"Jan 1897",-3.099
"Feb 1897",0.269
"Mar 1897",5.672
"Apr 1897",8.175
"May 1897",12.016
"Jun 1897",18.228
"Jul 1897",17.659
"Aug 1897",18.96
"Sep 1897",13.679
"Oct 1897",7.858
"Nov 1897",3.088
"Dec 1897",1.717
"Jan 1898",2.407
"Feb 1898",2.004
"Mar 1898",4.35
"Apr 1898",7.868
"May 1898",13.094
"Jun 1898",16.423
"Jul 1898",15.451
"Aug 1898",19.318
"Sep 1898",14.466
"Oct 1898",8.474
"Nov 1898",5.372
"Dec 1898",3.782
"Jan 1899",2.281
"Feb 1899",2.471
"Mar 1899",3.403
"Apr 1899",8.321
"May 1899",12.564
"Jun 1899",15.351
"Jul 1899",19.009
"Aug 1899",17.715
"Sep 1899",13.691
"Oct 1899",8.626
"Nov 1899",7.39
"Dec 1899",-3.304
"Jan 1900",0.303
"Feb 1900",0.969
"Mar 1900",1.313
"Apr 1900",7.246
"May 1900",12.125
"Jun 1900",17.362
"Jul 1900",19.888
"Aug 1900",18.19
"Sep 1900",14.83
"Oct 1900",9.613
"Nov 1900",5.236
"Dec 1900",2.863
"Jan 1901",-4.087
"Feb 1901",-3.598
"Mar 1901",2.945
"Apr 1901",8.711
"May 1901",14.182
"Jun 1901",16.861
"Jul 1901",20.316
"Aug 1901",18.203
"Sep 1901",14.213
"Oct 1901",10.645
"Nov 1901",3.535
"Dec 1901",1.051
"Jan 1902",3.368
"Feb 1902",-1.239
"Mar 1902",3.821
"Apr 1902",7.361
"May 1902",10.059
"Jun 1902",16.68
"Jul 1902",16.652
"Aug 1902",15.684
"Sep 1902",12.972
"Oct 1902",7.41
"Nov 1902",1.408
"Dec 1902",-2.565
"Jan 1903",0.379
"Feb 1903",4.104
"Mar 1903",6.759
"Apr 1903",5.951
"May 1903",14.021
"Jun 1903",16.163
"Jul 1903",18.109
"Aug 1903",16.983
"Sep 1903",14.582
"Oct 1903",10.011
"Nov 1903",4.872
"Dec 1903",-0.536
"Jan 1904",-1.012
"Feb 1904",1.365
"Mar 1904",3.618
"Apr 1904",9.475
"May 1904",13.068
"Jun 1904",16.372
"Jul 1904",19.598
"Aug 1904",17.945
"Sep 1904",13.389
"Oct 1904",8.925
"Nov 1904",4.086
"Dec 1904",2.984
"Jan 1905",-1.505
"Feb 1905",2.119
"Mar 1905",5.196
"Apr 1905",6.204
"May 1905",13.734
"Jun 1905",18.623
"Jul 1905",19.704
"Aug 1905",17.96
"Sep 1905",13.839
"Oct 1905",5.478
"Nov 1905",3.869
"Dec 1905",1.558
"Jan 1906",1.157
"Feb 1906",1.42
"Mar 1906",3.17
"Apr 1906",9.608
"May 1906",15.071
"Jun 1906",16.278
"Jul 1906",18.523
"Aug 1906",17.885
"Sep 1906",14.033
"Oct 1906",9.819
"Nov 1906",7.141
"Dec 1906",-2.342
"Jan 1907",-0.606
"Feb 1907",-1.075
"Mar 1907",3.383
"Apr 1907",6.809
"May 1907",14.205
"Jun 1907",16.198
"Jul 1907",15.742
"Aug 1907",16.643
"Sep 1907",13.926
"Oct 1907",12.835
"Nov 1907",3.14
"Dec 1907",1.094
"Jan 1908",-1.288
"Feb 1908",1.962
"Mar 1908",3.54
"Apr 1908",6.171
"May 1908",14.143
"Jun 1908",18.035
"Jul 1908",18.876
"Aug 1908",16.204
"Sep 1908",13.253
"Oct 1908",8.979
"Nov 1908",1.461
"Dec 1908",-1.119
"Jan 1909",-1.249
"Feb 1909",-2.316
"Mar 1909",2.002
"Apr 1909",8.061
"May 1909",11.39
"Jun 1909",15.669
"Jul 1909",16.675
"Aug 1909",17.74
"Sep 1909",14.218
"Oct 1909",11.305
"Nov 1909",2.319
"Dec 1909",2.11
"Jan 1910",1.789
"Feb 1910",3.201
"Mar 1910",4.545
"Apr 1910",8.242
"May 1910",13.823
"Jun 1910",18.513
"Jul 1910",17.007
"Aug 1910",17.092
"Sep 1910",13.331
"Oct 1910",9.34
"Nov 1910",2.523
"Dec 1910",2.566
"Jan 1911",-0.071
"Feb 1911",1.642
"Mar 1911",4.777
"Apr 1911",8.469
"May 1911",14.583
"Jun 1911",16.452
"Jul 1911",20.062
"Aug 1911",20.649
"Sep 1911",15.392
"Oct 1911",9.118
"Nov 1911",5.13
"Dec 1911",2.485
"Jan 1912",-3.103
"Feb 1912",1.856
"Mar 1912",6.691
"Apr 1912",7.508
"May 1912",12.317
"Jun 1912",16.88
"Jul 1912",19.872
"Aug 1912",15.713
"Sep 1912",10.315
"Oct 1912",7.004
"Nov 1912",3.038
"Dec 1912",3.813
"Jan 1913",-0.708
"Feb 1913",1.775
"Mar 1913",6.679
"Apr 1913",8.947
"May 1913",13.647
"Jun 1913",16.151
"Jul 1913",16.484
"Aug 1913",16.374
"Sep 1913",14.061
"Oct 1913",9.799
"Nov 1913",6.977
"Dec 1913",2.77
"Jan 1914",-2.655
"Feb 1914",3.841
"Mar 1914",5.42
"Apr 1914",10.395
"May 1914",12.149
"Jun 1914",16.21
"Jul 1914",19.824
"Aug 1914",18.829
"Sep 1914",13.813
"Oct 1914",8.539
"Nov 1914",3.94
"Dec 1914",3.735
"Jan 1915",0.277
"Feb 1915",1.316
"Mar 1915",1.571
"Apr 1915",7.779
"May 1915",13.927
"Jun 1915",18.56
"Jul 1915",17.774
"Aug 1915",16.723
"Sep 1915",12.872
"Oct 1915",6.677
"Nov 1915",2.314
"Dec 1915",2.896
"Jan 1916",3.703
"Feb 1916",0.906
"Mar 1916",4.664
"Apr 1916",9.377
"May 1916",14.006
"Jun 1916",14.321
"Jul 1916",17.37
"Aug 1916",17.219
"Sep 1916",13.292
"Oct 1916",8.911
"Nov 1916",5.195
"Dec 1916",2.599
"Jan 1917",-2.542
"Feb 1917",-4.008
"Mar 1917",-0.147
"Apr 1917",5.321
"May 1917",15.465
"Jun 1917",20.4
"Jul 1917",18.747
"Aug 1917",18.583
"Sep 1917",15.624
"Oct 1917",8.62
"Nov 1917",5.859
"Dec 1917",-1.279
"Jan 1918",0.942
"Feb 1918",1.861
"Mar 1918",4.714
"Apr 1918",11.047
"May 1918",14.74
"Jun 1918",14.001
"Jul 1918",17.993
"Aug 1918",17.127
"Sep 1918",14.367
"Oct 1918",9.182
"Nov 1918",3.468
"Dec 1918",3.591
"Jan 1919",0.846
"Feb 1919",0.151
"Mar 1919",3.6
"Apr 1919",6.711
"May 1919",11.85
"Jun 1919",16.142
"Jul 1919",16.205
"Aug 1919",17.162
"Sep 1919",16.125
"Oct 1919",7.194
"Nov 1919",-0.158
"Dec 1919",0.19
"Jan 1920",1.968
"Feb 1920",3.435
"Mar 1920",7.264
"Apr 1920",10.997
"May 1920",14.959
"Jun 1920",15.502
"Jul 1920",19.17
"Aug 1920",16.816
"Sep 1920",14.012
"Oct 1920",6.833
"Nov 1920",1.326
"Dec 1920",0.147
"Jan 1921",4.455
"Feb 1921",1.765
"Mar 1921",7.144
"Apr 1921",8.949
"May 1921",15.159
"Jun 1921",15.188
"Jul 1921",19.361
"Aug 1921",18.853
"Sep 1921",14.225
"Oct 1921",11.293
"Nov 1921",0.521000000000001
"Dec 1921",0.469
"Jan 1922",-3.459
"Feb 1922",-1.512
"Mar 1922",4.19
"Apr 1922",6.452
"May 1922",14.249
"Jun 1922",16.596
"Jul 1922",17.1
"Aug 1922",16.35
"Sep 1922",12.195
"Oct 1922",5.33
"Nov 1922",3.084
"Dec 1922",2.51
"Jan 1923",2.06
"Feb 1923",0.185
"Mar 1923",5.658
"Apr 1923",7.099
"May 1923",12.717
"Jun 1923",12.187
"Jul 1923",19.329
"Aug 1923",16.572
"Sep 1923",14.316
"Oct 1923",11.131
"Nov 1923",3.81
"Dec 1923",-2.126
"Jan 1924",-3.223
"Feb 1924",-2.872
"Mar 1924",2.689
"Apr 1924",6.603
"May 1924",14.832
"Jun 1924",16.291
"Jul 1924",17.979
"Aug 1924",16.588
"Sep 1924",15.022
"Oct 1924",10.453
"Nov 1924",3.464
"Dec 1924",1.756
"Jan 1925",3.111
"Feb 1925",4.759
"Mar 1925",2.312
"Apr 1925",9.082
"May 1925",15.618
"Jun 1925",15.595
"Jul 1925",19.585
"Aug 1925",18.056
"Sep 1925",12.306
"Oct 1925",8.836
"Nov 1925",2.832
"Dec 1925",-0.213
"Jan 1926",-0.286
"Feb 1926",3.874
"Mar 1926",4.328
"Apr 1926",10.762
"May 1926",12.28
"Jun 1926",15.44
"Jul 1926",19.338
"Aug 1926",17.307
"Sep 1926",15.382
"Oct 1926",8.246
"Nov 1926",7.031
"Dec 1926",1.189
"Jan 1927",2.359
"Feb 1927",1.008
"Mar 1927",7.4
"Apr 1927",7.518
"May 1927",11.01
"Jun 1927",14.856
"Jul 1927",19.169
"Aug 1927",17.972
"Sep 1927",14.703
"Oct 1927",9.38
"Nov 1927",2.557
"Dec 1927",-3.239
"Jan 1928",1.441
"Feb 1928",2.601
"Mar 1928",3.189
"Apr 1928",8.079
"May 1928",11.087
"Jun 1928",14.671
"Jul 1928",19.057
"Aug 1928",17.05
"Sep 1928",13.678
"Oct 1928",9.435
"Nov 1928",7.213
"Dec 1928",-0.493
"Jan 1929",-4.646
"Feb 1929",-10.125
"Mar 1929",2.78
"Apr 1929",4.802
"May 1929",14.38
"Jun 1929",15.21
"Jul 1929",18.61
"Aug 1929",18.582
"Sep 1929",16.378
"Oct 1929",10.686
"Nov 1929",5.562
"Dec 1929",3.691
"Jan 1930",2.235
"Feb 1930",0.36
"Mar 1930",4.752
"Apr 1930",9.361
"May 1930",13.054
"Jun 1930",19.263
"Jul 1930",17.719
"Aug 1930",16.934
"Sep 1930",14.046
"Oct 1930",9.351
"Nov 1930",6.202
"Dec 1930",0.528
"Jan 1931",0.133
"Feb 1931",-0.88
"Mar 1931",0.62
"Apr 1931",6.167
"May 1931",16.65
