"Jan 1849",3.542
"Feb 1849",5.723
"Mar 1849",5.621
"Apr 1849",6.608
"May 1849",12.436
"Jun 1849",14.659
"Jul 1849",16.137
"Aug 1849",16.18
"Sep 1849",13.976
"Oct 1849",9.444
"Nov 1849",5.836
"Dec 1849",2.876
"Jan 1850",-0.181
"Feb 1850",6.336
"Mar 1850",4.136
"Apr 1850",8.758
"May 1850",10.446
"Jun 1850",15.784
"Jul 1850",16.486
"Aug 1850",15.465
"Sep 1850",12.603
"Oct 1850",7.702
"Nov 1850",7.208
"Dec 1850",3.992
"Jan 1851",5.097
"Feb 1851",4.124
"Mar 1851",5.719
"Apr 1851",7.303
"May 1851",10.335
"Jun 1851",14.938
"Jul 1851",15.545
"Aug 1851",16.573
"Sep 1851",13.004
"Oct 1851",10.613
"Nov 1851",2.836
"Dec 1851",4.012
"Jan 1852",4.666
"Feb 1852",4.34
"Mar 1852",4.698
"Apr 1852",7.135
"May 1852",11.096
"Jun 1852",13.794
"Jul 1852",19.628
"Aug 1852",16.803
"Sep 1852",13.428
"Oct 1852",8.206
"Nov 1852",8.309
"Dec 1852",7.417
"Jan 1853",4.997
"Feb 1853",0.376
"Mar 1853",2.774
"Apr 1853",7.279
"May 1853",11.049
"Jun 1853",14.919
"Jul 1853",16.155
"Aug 1853",15.543
"Sep 1853",12.947
"Oct 1853",10.108
"Nov 1853",5.036
"Dec 1853",0.101999999999999
"Jan 1854",3.122
"Feb 1854",3.77
"Mar 1854",6.548
"Apr 1854",8.824
"May 1854",10.632
"Jun 1854",13.606
"Jul 1854",16.393
"Aug 1854",16.178
"Sep 1854",14.441
"Oct 1854",9.325
"Nov 1854",4.385
"Dec 1854",4.368
"Jan 1855",1.007
"Feb 1855",-2.1
"Mar 1855",3.065
"Apr 1855",7.09
"May 1855",9.277
"Jun 1855",14.044
"Jul 1855",17.097
"Aug 1855",16.757
"Sep 1855",13.803
"Oct 1855",10.251
"Nov 1855",4.654
"Dec 1855",1.432
"Jan 1856",3.352
"Feb 1856",5.094
"Mar 1856",4.085
"Apr 1856",8.04
"May 1856",9.67
"Jun 1856",14.529
"Jul 1856",16.018
"Aug 1856",17.427
"Sep 1856",12.706
"Oct 1856",10.673
"Nov 1856",4.393
"Dec 1856",4.002
"Jan 1857",1.87
"Feb 1857",3.77
"Mar 1857",5.203
"Apr 1857",7.299
"May 1857",11.795
"Jun 1857",16.295
"Jul 1857",17.561
"Aug 1857",18.492
"Sep 1857",15.28
"Oct 1857",11.41
"Nov 1857",7.088
"Dec 1857",6.443
"Jan 1858",2.57
"Feb 1858",1.588
"Mar 1858",4.773
"Apr 1858",7.834
"May 1858",10.757
"Jun 1858",17.83
"Jul 1858",15.716
"Aug 1858",16.562
"Sep 1858",15.324
"Oct 1858",9.838
"Nov 1858",3.499
"Dec 1858",4.156
"Jan 1859",4.217
"Feb 1859",5.666
"Mar 1859",7.59
"Apr 1859",7.491
"May 1859",11.812
"Jun 1859",16.01
"Jul 1859",19.432
"Aug 1859",17.354
"Sep 1859",13.52
"Oct 1859",10.231
"Nov 1859",4.945
"Dec 1859",1.362
"Jan 1860",3.598
"Feb 1860",1.566
"Mar 1860",4.619
"Apr 1860",6.062
"May 1860",12.012
"Jun 1860",13.162
"Jul 1860",14.859
"Aug 1860",14.365
"Sep 1860",11.962
"Oct 1860",9.917
"Nov 1860",4.339
"Dec 1860",1.573
"Jan 1861",0.331
"Feb 1861",5.17
"Mar 1861",6.507
"Apr 1861",7.1
"May 1861",10.753
"Jun 1861",15.611
"Jul 1861",16.235
"Aug 1861",17.074
"Sep 1861",13.747
"Oct 1861",11.908
"Nov 1861",4.65
"Dec 1861",3.927
"Jan 1862",3.223
"Feb 1862",4.715
"Mar 1862",6.391
"Apr 1862",9.06
"May 1862",13.018
"Jun 1862",13.518
"Jul 1862",15.067
"Aug 1862",15.405
"Sep 1862",13.977
"Oct 1862",10.75
"Nov 1862",3.903
"Dec 1862",5.675
"Jan 1863",4.798
"Feb 1863",5.528
"Mar 1863",6.48
"Apr 1863",8.93
"May 1863",10.948
"Jun 1863",14.451
"Jul 1863",15.908
"Aug 1863",16.534
"Sep 1863",12.055
"Oct 1863",10.485
"Nov 1863",6.971
"Dec 1863",5.683
"Jan 1864",1.507
"Feb 1864",1.956
"Mar 1864",5.172
"Apr 1864",8.467
"May 1864",11.989
"Jun 1864",14.033
"Jul 1864",16.216
"Aug 1864",14.878
"Sep 1864",13.599
"Oct 1864",9.55
"Nov 1864",5.079
"Dec 1864",2.386
"Jan 1865",1.842
"Feb 1865",1.74
"Mar 1865",2.483
"Apr 1865",10.797
"May 1865",13.371
"Jun 1865",15.588
"Jul 1865",17.617
"Aug 1865",15.679
"Sep 1865",16.876
"Oct 1865",10.235
"Nov 1865",6.774
"Dec 1865",4.786
"Jan 1866",5.442
"Feb 1866",4.709
"Mar 1866",4.474
"Apr 1866",8.608
"May 1866",9.859
"Jun 1866",16.22
"Jul 1866",16.219
"Aug 1866",15.209
"Sep 1866",13.391
"Oct 1866",10.229
"Nov 1866",6.627
"Dec 1866",5.325
"Jan 1867",0.848
"Feb 1867",6.827
"Mar 1867",3.162
"Apr 1867",9.027
"May 1867",11.547
"Jun 1867",14.558
"Jul 1867",15.26
"Aug 1867",16.74
"Sep 1867",14.104
"Oct 1867",9.169
"Nov 1867",5.078
"Dec 1867",2.349
"Jan 1868",2.492
"Feb 1868",6.021
"Mar 1868",6.622
"Apr 1868",8.561
"May 1868",14.023
"Jun 1868",16.248
"Jul 1868",19.31
"Aug 1868",17.482
"Sep 1868",15.006
"Oct 1868",8.575
"Nov 1868",4.849
"Dec 1868",6.834
"Jan 1869",4.372
"Feb 1869",7.138
"Mar 1869",3.416
"Apr 1869",10.041
"May 1869",10.13
"Jun 1869",13.054
"Jul 1869",17.734
"Aug 1869",15.618
"Sep 1869",14.624
"Oct 1869",9.234
"Nov 1869",5.78
"Dec 1869",2.334
"Jan 1870",2.828
"Feb 1870",1.742
"Mar 1870",4.337
"Apr 1870",9.01
"May 1870",11.746
"Jun 1870",15.624
"Jul 1870",18.287
"Aug 1870",16.198
"Sep 1870",13.295
"Oct 1870",9.536
"Nov 1870",4.895
"Dec 1870",-0.182
"Jan 1871",-0.225
"Feb 1871",5.413
"Mar 1871",7.109
"Apr 1871",8.482
"May 1871",10.855
"Jun 1871",13.019
"Jul 1871",16.377
"Aug 1871",17.915
"Sep 1871",13.796
"Oct 1871",9.362
"Nov 1871",2.894
"Dec 1871",2.659
"Jan 1872",4.364
"Feb 1872",6.446
"Mar 1872",6.866
"Apr 1872",8.651
"May 1872",10.541
"Jun 1872",15.173
"Jul 1872",18.242
"Aug 1872",16.02
"Sep 1872",14.002
"Oct 1872",8.625
"Nov 1872",6.886
"Dec 1872",5.064
"Jan 1873",4.915
"Feb 1873",1.562
"Mar 1873",5.532
"Apr 1873",7.656
"May 1873",10.191
"Jun 1873",15.12
"Jul 1873",17.571
"Aug 1873",16.995
"Sep 1873",12.439
"Oct 1873",8.624
"Nov 1873",6.255
"Dec 1873",4.276
"Jan 1874",4.803
"Feb 1874",3.361
"Mar 1874",6.452
"Apr 1874",9.664
"May 1874",9.959
"Jun 1874",14.472
"Jul 1874",18.156
"Aug 1874",15.763
"Sep 1874",14.256
"Oct 1874",10.601
"Nov 1874",5.095
"Dec 1874",-0.114
"Jan 1875",5.453
"Feb 1875",1.544
"Mar 1875",4.679
"Apr 1875",7.969
"May 1875",12.52
"Jun 1875",15.107
"Jul 1875",15.505
"Aug 1875",17.339
"Sep 1875",15.578
"Oct 1875",9.098
"Nov 1875",5.272
"Dec 1875",3.06
"Jan 1876",1.93
"Feb 1876",4.707
"Mar 1876",4.988
"Apr 1876",8.358
"May 1876",9.683
"Jun 1876",14.961
"Jul 1876",18.659
"Aug 1876",17.407
"Sep 1876",13.29
"Oct 1876",11.229
"Nov 1876",6.027
"Dec 1876",5.718
"Jan 1877",5.287
"Feb 1877",6.13
"Mar 1877",4.764
"Apr 1877",7.258
"May 1877",9.45
"Jun 1877",16.075
"Jul 1877",15.938
"Aug 1877",16.289
"Sep 1877",11.714
"Oct 1877",9.134
"Nov 1877",7.001
"Dec 1877",4.081
"Jan 1878",4.055
"Feb 1878",5.284
"Mar 1878",5.552
"Apr 1878",8.857
"May 1878",12.436
"Jun 1878",15.494
"Jul 1878",17.005
"Aug 1878",17.056
"Sep 1878",13.79
"Oct 1878",10.338
"Nov 1878",3.821
"Dec 1878",-0.0810000000000004
"Jan 1879",-0.803
"Feb 1879",2.977
"Mar 1879",4.857
"Apr 1879",6.063
"May 1879",9.038
"Jun 1879",13.884
"Jul 1879",14.611
"Aug 1879",15.668
"Sep 1879",13.18
"Oct 1879",9.076
"Nov 1879",3.628
"Dec 1879",-0.735
"Jan 1880",0.526
"Feb 1880",5.33
"Mar 1880",6.532
"Apr 1880",8.165
"May 1880",10.759
"Jun 1880",14.068
"Jul 1880",16.339
"Aug 1880",17.189
"Sep 1880",15.314
"Oct 1880",7.547
"Nov 1880",5.3
"Dec 1880",5.121
"Jan 1881",-1.532
"Feb 1881",2.819
"Mar 1881",5.411
"Apr 1881",7.077
"May 1881",11.819
"Jun 1881",14.296
"Jul 1881",17.738
"Aug 1881",14.776
"Sep 1881",13.105
"Oct 1881",7.106
"Nov 1881",8.543
"Dec 1881",3.322
"Jan 1882",4.15
"Feb 1882",5.207
"Mar 1882",7.51
"Apr 1882",8.416
"May 1882",11.814
"Jun 1882",13.466
"Jul 1882",15.785
"Aug 1882",15.525
"Sep 1882",12.518
"Oct 1882",9.809
"Nov 1882",5.642
"Dec 1882",3.259
"Jan 1883",4.075
"Feb 1883",5.655
"Mar 1883",2.004
"Apr 1883",8
"May 1883",11.229
"Jun 1883",14.583
"Jul 1883",15.297
"Aug 1883",16.227
"Sep 1883",13.748
"Oct 1883",9.837
"Nov 1883",5.86
"Dec 1883",3.951
"Jan 1884",5.866
"Feb 1884",5.174
"Mar 1884",6.475
"Apr 1884",6.813
"May 1884",11.728
"Jun 1884",14.183
"Jul 1884",17.086
"Aug 1884",17.918
"Sep 1884",14.968
"Oct 1884",9.125
"Nov 1884",5.089
"Dec 1884",3.953
"Jan 1885",1.867
"Feb 1885",5.879
"Mar 1885",4.491
"Apr 1885",7.94
"May 1885",9.306
"Jun 1885",14.644
"Jul 1885",17.033
"Aug 1885",14.455
"Sep 1885",12.726
"Oct 1885",7.462
"Nov 1885",5.498
"Dec 1885",2.895
"Jan 1886",1.361
"Feb 1886",0.579
"Mar 1886",4.118
"Apr 1886",7.695
"May 1886",11.062
"Jun 1886",13.785
"Jul 1886",16.636
"Aug 1886",16.61
"Sep 1886",14.506
"Oct 1886",11.266
"Nov 1886",6.274
"Dec 1886",1.738
"Jan 1887",1.251
"Feb 1887",3.512
"Mar 1887",3.359
"Apr 1887",6.389
"May 1887",9.712
"Jun 1887",15.68
"Jul 1887",18.431
"Aug 1887",16.418
"Sep 1887",12.151
"Oct 1887",7.043
"Nov 1887",4.428
"Dec 1887",2.316
"Jan 1888",2.451
"Feb 1888",1.316
"Mar 1888",3.19
"Apr 1888",6.114
"May 1888",11.062
"Jun 1888",14.072
"Jul 1888",14.29
"Aug 1888",14.865
"Sep 1888",12.978
"Oct 1888",7.683
"Nov 1888",7.597
"Dec 1888",4.151
"Jan 1889",2.02
"Feb 1889",2.412
"Mar 1889",4.536
"Apr 1889",7.096
"May 1889",13.295
"Jun 1889",16.038
"Jul 1889",15.803
"Aug 1889",15.42
"Sep 1889",13.021
"Oct 1889",8.75
"Nov 1889",6.32
"Dec 1889",2.203
"Jan 1890",5.295
"Feb 1890",2.717
"Mar 1890",6.006
"Apr 1890",7.056
"May 1890",12.09
"Jun 1890",14.378
"Jul 1890",15.281
"Aug 1890",15.158
"Sep 1890",15.282
"Oct 1890",9.508
"Nov 1890",5.544
"Dec 1890",-2.008
"Jan 1891",0.41
"Feb 1891",3.909
"Mar 1891",4.393
"Apr 1891",6.101
"May 1891",9.994
"Jun 1891",15.107
"Jul 1891",15.497
"Aug 1891",14.837
"Sep 1891",14.701
"Oct 1891",9.866
"Nov 1891",5.306
"Dec 1891",3.713
"Jan 1892",1.52
"Feb 1892",3.188
"Mar 1892",2.702
"Apr 1892",7.526
"May 1892",12.104
"Jun 1892",13.975
"Jul 1892",15
"Aug 1892",16.16
"Sep 1892",13.101
"Oct 1892",7.224
"Nov 1892",6.351
"Dec 1892",1.377
"Jan 1893",1.058
"Feb 1893",4.615
"Mar 1893",7.556
"Apr 1893",10.329
"May 1893",13.355
"Jun 1893",15.999
"Jul 1893",17.168
"Aug 1893",18.192
"Sep 1893",13.502
"Oct 1893",10.208
"Nov 1893",4.869
"Dec 1893",3.8
"Jan 1894",2.624
"Feb 1894",4.663
"Mar 1894",6.778
"Apr 1894",9.961
"May 1894",9.702
"Jun 1894",14.234
"Jul 1894",16.637
"Aug 1894",15.137
"Sep 1894",12.149
"Oct 1894",9.313
"Nov 1894",7.409
"Dec 1894",4.477
"Jan 1895",-0.193
"Feb 1895",-2.111
"Mar 1895",5.441
"Apr 1895",8.542
"May 1895",12.59
"Jun 1895",15.305
"Jul 1895",16.33
"Aug 1895",16.501
"Sep 1895",16.155
"Oct 1895",7.512
"Nov 1895",7.463
"Dec 1895",3.325
"Jan 1896",3.984
"Feb 1896",4.016
"Mar 1896",7.112
"Apr 1896",8.623
"May 1896",11.797
"Jun 1896",16.75
"Jul 1896",17.451
"Aug 1896",14.977
"Sep 1896",13.595
"Oct 1896",7.397
"Nov 1896",3.95
"Dec 1896",3.257
"Jan 1897",0.962
"Feb 1897",5.394
"Mar 1897",6.836
"Apr 1897",7.197
"May 1897",10.48
"Jun 1897",15.765
"Jul 1897",17.11
"Aug 1897",17.002
"Sep 1897",12.594
"Oct 1897",9.795
"Nov 1897",6.747
"Dec 1897",4.06
"Jan 1898",5.61
"Feb 1898",4.462
"Mar 1898",4.178
"Apr 1898",8.21
"May 1898",10.483
"Jun 1898",13.963
"Jul 1898",15.807
"Aug 1898",17.402
"Sep 1898",15.911
"Oct 1898",11.341
"Nov 1898",7.032
"Dec 1898",6.502
"Jan 1899",4.742
"Feb 1899",5.02
"Mar 1899",4.82
"Apr 1899",7.939
"May 1899",10.462
"Jun 1899",15.722
"Jul 1899",18.221
"Aug 1899",18.396
"Sep 1899",14.057
"Oct 1899",9.059
"Nov 1899",8.217
"Dec 1899",1.548
"Jan 1900",3.789
"Feb 1900",2.757
"Mar 1900",3.659
"Apr 1900",8.166
"May 1900",10.591
"Jun 1900",15.185
"Jul 1900",18.838
"Aug 1900",15.974
"Sep 1900",14.312
"Oct 1900",9.905
"Nov 1900",7.119
"Dec 1900",6.502
"Jan 1901",2.764
"Feb 1901",1.598
"Mar 1901",3.956
"Apr 1901",8.626
"May 1901",11.651
"Jun 1901",14.589
"Jul 1901",18.462
"Aug 1901",16.779
"Sep 1901",14.361
"Oct 1901",9.723
"Nov 1901",4.766
"Dec 1901",3.07
"Jan 1902",4.52
"Feb 1902",1.37
"Mar 1902",6.794
"Apr 1902",7.79
"May 1902",8.995
"Jun 1902",14.251
"Jul 1902",15.627
"Aug 1902",15.041
"Sep 1902",13.364
"Oct 1902",9.396
"Nov 1902",6.354
"Dec 1902",3.929
"Jan 1903",3.838
"Feb 1903",6.761
"Mar 1903",7.378
"Apr 1903",6.258
"May 1903",11.478
"Jun 1903",13.232
"Jul 1903",15.955
"Aug 1903",14.974
"Sep 1903",13.829
"Oct 1903",10.706
"Nov 1903",6.336
"Dec 1903",2.598
"Jan 1904",3.163
"Feb 1904",3.475
"Mar 1904",4.381
"Apr 1904",8.942
"May 1904",11.376
"Jun 1904",13.832
"Jul 1904",18.027
"Aug 1904",15.949
"Sep 1904",12.66
"Oct 1904",9.682
"Nov 1904",5.171
"Dec 1904",3.557
"Jan 1905",2.844
"Feb 1905",4.987
"Mar 1905",6.923
"Apr 1905",7.274
"May 1905",11.081
"Jun 1905",15.291
"Jul 1905",18.338
"Aug 1905",15.521
"Sep 1905",13.028
"Oct 1905",6.925
"Nov 1905",4.758
"Dec 1905",3.973
"Jan 1906",4.795
"Feb 1906",3.123
"Mar 1906",5.028
"Apr 1906",7.155
"May 1906",11.142
"Jun 1906",14.262
"Jul 1906",16.745
"Aug 1906",17.64
"Sep 1906",14.551
"Oct 1906",11.396
"Nov 1906",7.364
"Dec 1906",2.189
"Jan 1907",2.91
"Feb 1907",2.561
"Mar 1907",6.27
"Apr 1907",7.659
"May 1907",11.074
"Jun 1907",13.361
"Jul 1907",14.444
"Aug 1907",15.2
"Sep 1907",14.104
"Oct 1907",9.981
"Nov 1907",6.573
"Dec 1907",4.234
"Jan 1908",1.737
"Feb 1908",4.987
"Mar 1908",4.328
"Apr 1908",6.015
"May 1908",12.87
"Jun 1908",14.992
"Jul 1908",16.571
"Aug 1908",15.124
"Sep 1908",13.318
"Oct 1908",11.6
"Nov 1908",7.016
"Dec 1908",3.132
"Jan 1909",2.712
"Feb 1909",2.488
"Mar 1909",3.716
"Apr 1909",8.76
"May 1909",11.007
"Jun 1909",12.347
"Jul 1909",15.36
"Aug 1909",16.191
"Sep 1909",12.538
"Oct 1909",10.708
"Nov 1909",4.934
"Dec 1909",3.635
"Jan 1910",3.43
"Feb 1910",4.97
"Mar 1910",5.933
"Apr 1910",7.464
"May 1910",11.546
"Jun 1910",15.372
"Jul 1910",14.777
"Aug 1910",15.828
"Sep 1910",13.074
"Oct 1910",10.938
"Nov 1910",3.421
"Dec 1910",5.948
"Jan 1911",3.012
"Feb 1911",4.596
"Mar 1911",5.252
"Apr 1911",7.502
"May 1911",13.129
"Jun 1911",15.004
"Jul 1911",18.832
"Aug 1911",19.211
"Sep 1911",14.877
"Oct 1911",9.568
"Nov 1911",6.03
"Dec 1911",5.639
"Jan 1912",3.349
"Feb 1912",5.469
"Mar 1912",7.512
"Apr 1912",8.754
"May 1912",12.45
"Jun 1912",14.429
"Jul 1912",17.111
"Aug 1912",13.735
"Sep 1912",11.439
"Oct 1912",8.178
"Nov 1912",6.001
"Dec 1912",6.46
"Jan 1913",4.032
"Feb 1913",4.585
"Mar 1913",6.569
"Apr 1913",7.784
"May 1913",12.075
"Jun 1913",14.658
"Jul 1913",14.878
"Aug 1913",15.689
"Sep 1913",14.472
"Oct 1913",11.077
"Nov 1913",8.253
"Dec 1913",4.608
"Jan 1914",2.75
"Feb 1914",6.569
"Mar 1914",6.278
"Apr 1914",9.575
"May 1914",11.035
"Jun 1914",14.737
"Jul 1914",16.76
"Aug 1914",16.869
"Sep 1914",13.754
"Oct 1914",10.308
"Nov 1914",6.563
"Dec 1914",4.561
"Jan 1915",3.716
"Feb 1915",4.107
"Mar 1915",5.085
"Apr 1915",7.528
"May 1915",11.31
"Jun 1915",14.859
"Jul 1915",15.446
"Aug 1915",15.889
"Sep 1915",13.522
"Oct 1915",8.849
"Nov 1915",3.306
"Dec 1915",5.25
"Jan 1916",6.838
"Feb 1916",3.68
"Mar 1916",3.786
"Apr 1916",8.38
"May 1916",12.114
"Jun 1916",11.997
"Jul 1916",15.543
"Aug 1916",16.892
"Sep 1916",13.152
"Oct 1916",10.648
"Nov 1916",6.382
"Dec 1916",1.963
"Jan 1917",1.167
"Feb 1917",0.837
"Mar 1917",3.041
"Apr 1917",5.075
"May 1917",13.372
"Jun 1917",16.277
"Jul 1917",16.561
"Aug 1917",16.019
"Sep 1917",14.529
"Oct 1917",7.762
"Nov 1917",7.667
"Dec 1917",1.472
"Jan 1918",3.316
"Feb 1918",5.92
"Mar 1918",5.932
"Apr 1918",6.666
"May 1918",13.099
"Jun 1918",13.508
"Jul 1918",16.197
"Aug 1918",16.656
"Sep 1918",12.698
"Oct 1918",9.189
"Nov 1918",5.445
"Dec 1918",6.6
"Jan 1919",2.499
"Feb 1919",1.552
"Mar 1919",3.98
"Apr 1919",6.818
"May 1919",13.159
"Jun 1919",14.548
"Jul 1919",14.139
"Aug 1919",16.647
"Sep 1919",13.567
"Oct 1919",7.203
"Nov 1919",2.909
"Dec 1919",4.798
"Jan 1920",4.833
"Feb 1920",5.832
"Mar 1920",7.505
"Apr 1920",8.564
"May 1920",12.322
"Jun 1920",14.87
"Jul 1920",14.93
"Aug 1920",14.022
"Sep 1920",13.483
"Oct 1920",10.173
"Nov 1920",5.88
"Dec 1920",3.652
"Jan 1921",6.851
"Feb 1921",4.674
"Mar 1921",7.477
"Apr 1921",8.319
"May 1921",12.111
"Jun 1921",14.869
"Jul 1921",19.025
"Aug 1921",16.449
"Sep 1921",14.8
"Oct 1921",12.969
"Nov 1921",3.858
"Dec 1921",5.775
"Jan 1922",3.266
"Feb 1922",4.283
"Mar 1922",4.857
"Apr 1922",5.701
"May 1922",13.234
"Jun 1922",14.476
"Jul 1922",14.502
"Aug 1922",14.224
"Sep 1922",12.403
"Oct 1922",8.19
"Nov 1922",5.377
"Dec 1922",5.263
"Jan 1923",4.81
"Feb 1923",5.368
"Mar 1923",6.507
"Apr 1923",7.568
"May 1923",9.909
"Jun 1923",12.543
"Jul 1923",18.369
"Aug 1923",15.999
"Sep 1923",12.946
"Oct 1923",9.879
"Nov 1923",3.309
"Dec 1923",2.775
"Jan 1924",3.83
"Feb 1924",2.668
"Mar 1924",4.221
"Apr 1924",7.08
"May 1924",12.175
"Jun 1924",14.596
"Jul 1924",16.057
"Aug 1924",14.732
"Sep 1924",13.859
"Oct 1924",10.322
"Nov 1924",6.831
"Dec 1924",5.726
"Jan 1925",4.716
"Feb 1925",5.153
"Mar 1925",4.76
"Apr 1925",7.452
"May 1925",12.171
"Jun 1925",15.136
"Jul 1925",17.581
"Aug 1925",16.012
"Sep 1925",11.805
"Oct 1925",10.488
"Nov 1925",3.942
"Dec 1925",2.56
"Jan 1926",3.713
"Feb 1926",6.857
"Mar 1926",6.531
"Apr 1926",9.251
"May 1926",10.45
"Jun 1926",13.832
"Jul 1926",17.305
"Aug 1926",16.794
"Sep 1926",15.11
"Oct 1926",8.158
"Nov 1926",6.346
"Dec 1926",3.63
"Jan 1927",4.21
"Feb 1927",4.035
"Mar 1927",7.37
"Apr 1927",8.068
"May 1927",11.458
"Jun 1927",13.113
"Jul 1927",16.174
"Aug 1927",16.258
"Sep 1927",13.018
"Oct 1927",10.256
"Nov 1927",5.788
"Dec 1927",1.215
"Jan 1928",4.562
"Feb 1928",5.821
"Mar 1928",6.208
"Apr 1928",8.121
"May 1928",10.753
"Jun 1928",13.535
"Jul 1928",17.402
"Aug 1928",15.975
"Sep 1928",13.226
"Oct 1928",10.089
"Nov 1928",7.693
"Dec 1928",2.944
"Jan 1929",0.927
"Feb 1929",-0.646
"Mar 1929",5.95
"Apr 1929",6.346
"May 1929",11.489
"Jun 1929",13.752
"Jul 1929",16.886
"Aug 1929",16.185
"Sep 1929",16.531
"Oct 1929",9.601
"Nov 1929",6.612
"Dec 1929",5.41
"Jan 1930",5.578
"Feb 1930",3.023
"Mar 1930",5.567
"Apr 1930",8.074
"May 1930",11.138
"Jun 1930",15.928
"Jul 1930",15.954
"Aug 1930",16.476
"Sep 1930",14.076
"Oct 1930",10.432
"Nov 1930",6.378
"Dec 1930",3.77
"Jan 1931",3.109
"Feb 1931",3.602
"Mar 1931",4.06
"Apr 1931",7.759
"May 1931",11.735
"Jun 1931",15.16
