"Jan 1849",8.819
"Feb 1849",9.577
"Mar 1849",11.814
"Apr 1849",13.704
"May 1849",14.834
"Jun 1849",21.173
"Jul 1849",26.159
"Aug 1849",26.099
"Sep 1849",21.848
"Oct 1849",16.549
"Nov 1849",10.907
"Dec 1849",7.032
"Jan 1850",7.087
"Feb 1850",8.575
"Mar 1850",10.365
"Apr 1850",13.735
"May 1850",16.633
"Jun 1850",20.241
"Jul 1850",23.445
"Aug 1850",25.935
"Sep 1850",22.562
"Oct 1850",17.577
"Nov 1850",10.931
"Dec 1850",6.253
"Jan 1851",7.549
"Feb 1851",8.077
"Mar 1851",11.023
"Apr 1851",14.63
"May 1851",16.744
"Jun 1851",21.506
"Jul 1851",23.581
"Aug 1851",24.886
"Sep 1851",21.54
"Oct 1851",16.963
"Nov 1851",11.442
"Dec 1851",8.377
"Jan 1852",8.236
"Feb 1852",10.071
"Mar 1852",10.126
"Apr 1852",12.387
"May 1852",16.723
"Jun 1852",21.91
"Jul 1852",25.204
"Aug 1852",24.1
"Sep 1852",21.95
"Oct 1852",15.792
"Nov 1852",11.333
"Dec 1852",9.5
"Jan 1853",8.159
"Feb 1853",8.721
"Mar 1853",12.199
"Apr 1853",15.024
"May 1853",17.793
"Jun 1853",22.21
"Jul 1853",24.908
"Aug 1853",24.062
"Sep 1853",21.947
"Oct 1853",17.851
"Nov 1853",12.75
"Dec 1853",9.664
"Jan 1854",7.849
"Feb 1854",9.807
"Mar 1854",11.383
"Apr 1854",15.493
"May 1854",16.179
"Jun 1854",20.109
"Jul 1854",25.491
"Aug 1854",23.997
"Sep 1854",19.983
"Oct 1854",16.533
"Nov 1854",12.49
"Dec 1854",9.584
"Jan 1855",7.836
"Feb 1855",10.822
"Mar 1855",12.726
"Apr 1855",14.639
"May 1855",16.927
"Jun 1855",22.124
"Jul 1855",24.34
"Aug 1855",24.595
"Sep 1855",20.907
"Oct 1855",17.6
"Nov 1855",10.841
"Dec 1855",7.958
"Jan 1856",7.994
"Feb 1856",9.435
"Mar 1856",12.075
"Apr 1856",14.176
"May 1856",16.72
"Jun 1856",22.032
"Jul 1856",25.239
"Aug 1856",24.011
"Sep 1856",21.585
"Oct 1856",14.958
"Nov 1856",11.131
"Dec 1856",6.881
"Jan 1857",8.437
"Feb 1857",9.481
"Mar 1857",13.025
"Apr 1857",15.823
"May 1857",17.829
"Jun 1857",22.524
"Jul 1857",23.445
"Aug 1857",24.459
"Sep 1857",21.008
"Oct 1857",16.56
"Nov 1857",11.87
"Dec 1857",9.813
"Jan 1858",9.045
"Feb 1858",10.693
"Mar 1858",11.162
"Apr 1858",13.847
"May 1858",17.553
"Jun 1858",21.324
"Jul 1858",23.679
"Aug 1858",23.495
"Sep 1858",21.669
"Oct 1858",16.005
"Nov 1858",12.232
"Dec 1858",7.373
"Jan 1859",8.03
"Feb 1859",9.697
"Mar 1859",10.46
"Apr 1859",12.576
"May 1859",16.592
"Jun 1859",22.284
"Jul 1859",23.312
"Aug 1859",22.896
"Sep 1859",20.098
"Oct 1859",17.063
"Nov 1859",12.4
"Dec 1859",8.067
"Jan 1860",7.709
"Feb 1860",9.315
"Mar 1860",12.124
"Apr 1860",13.8
"May 1860",15.764
"Jun 1860",19.618
"Jul 1860",23.624
"Aug 1860",24.383
"Sep 1860",21.05
"Oct 1860",16.245
"Nov 1860",11.681
"Dec 1860",9.619
"Jan 1861",7.809
"Feb 1861",10.808
"Mar 1861",12.506
"Apr 1861",15.841
"May 1861",18.121
"Jun 1861",21.28
"Jul 1861",25.253
"Aug 1861",24.306
"Sep 1861",21.557
"Oct 1861",16.733
"Nov 1861",12.765
"Dec 1861",11.159
"Jan 1862",8.897
"Feb 1862",8.343
"Mar 1862",11.614
"Apr 1862",13.562
"May 1862",16.852
"Jun 1862",21.88
"Jul 1862",24.782
"Aug 1862",25.028
"Sep 1862",21.688
"Oct 1862",17.986
"Nov 1862",12.749
"Dec 1862",9.198
"Jan 1863",8.384
"Feb 1863",8.803
"Mar 1863",13.148
"Apr 1863",14.764
"May 1863",17.607
"Jun 1863",20.47
"Jul 1863",24.028
"Aug 1863",23.227
"Sep 1863",21.637
"Oct 1863",17.235
"Nov 1863",11.991
"Dec 1863",9.213
"Jan 1864",9.535
"Feb 1864",10.884
"Mar 1864",12.381
"Apr 1864",15.245
"May 1864",18.855
"Jun 1864",21.989
"Jul 1864",24.206
"Aug 1864",25.814
"Sep 1864",21.677
"Oct 1864",16.847
"Nov 1864",12.187
"Dec 1864",9.877
"Jan 1865",8.959
"Feb 1865",9.126
"Mar 1865",11.312
"Apr 1865",13.616
"May 1865",18.761
"Jun 1865",21.624
"Jul 1865",23.817
"Aug 1865",24.441
"Sep 1865",21.498
"Oct 1865",16.707
"Nov 1865",13.805
"Dec 1865",7.016
"Jan 1866",8.428
"Feb 1866",10.635
"Mar 1866",11.958
"Apr 1866",15.291
"May 1866",16.408
"Jun 1866",21.332
"Jul 1866",24.212
"Aug 1866",24.816
"Sep 1866",21.599
"Oct 1866",17.204
"Nov 1866",12.786
"Dec 1866",11.242
"Jan 1867",9.338
"Feb 1867",8.77
"Mar 1867",10.307
"Apr 1867",14.975
"May 1867",17.694
"Jun 1867",22.085
"Jul 1867",24.453
"Aug 1867",25.11
"Sep 1867",22.279
"Oct 1867",16.856
"Nov 1867",13.949
"Dec 1867",12.358
"Jan 1868",8.063
"Feb 1868",10.129
"Mar 1868",12.171
"Apr 1868",14.499
"May 1868",17.06
"Jun 1868",20.764
"Jul 1868",24.024
"Aug 1868",24.73
"Sep 1868",21.808
"Oct 1868",17.32
"Nov 1868",13.131
"Dec 1868",9.435
"Jan 1869",9.362
"Feb 1869",9.88
"Mar 1869",12.49
"Apr 1869",14.617
"May 1869",17.303
"Jun 1869",20.927
"Jul 1869",24.228
"Aug 1869",23.945
"Sep 1869",21.542
"Oct 1869",17.396
"Nov 1869",13.397
"Dec 1869",7.524
"Jan 1870",9.384
"Feb 1870",10.882
"Mar 1870",11.025
"Apr 1870",13.842
"May 1870",16.612
"Jun 1870",20.838
"Jul 1870",24.001
"Aug 1870",24.028
"Sep 1870",20.477
"Oct 1870",16.659
"Nov 1870",12.517
"Dec 1870",7.423
"Jan 1871",8.815
"Feb 1871",8.793
"Mar 1871",11.555
"Apr 1871",13.342
"May 1871",17.269
"Jun 1871",21.117
"Jul 1871",24.535
"Aug 1871",24.789
"Sep 1871",21.416
"Oct 1871",17.165
"Nov 1871",11.595
"Dec 1871",10.335
"Jan 1872",8.818
"Feb 1872",10.828
"Mar 1872",11.845
"Apr 1872",12.428
"May 1872",17.152
"Jun 1872",21.156
"Jul 1872",23.261
"Aug 1872",23.872
"Sep 1872",20.505
"Oct 1872",16.194
"Nov 1872",12.03
"Dec 1872",9.815
"Jan 1873",10.568
"Feb 1873",8.734
"Mar 1873",12.168
"Apr 1873",13.318
"May 1873",16.508
"Jun 1873",20.536
"Jul 1873",23.876
"Aug 1873",23.442
"Sep 1873",21.221
"Oct 1873",15.886
"Nov 1873",13.622
"Dec 1873",8.478
"Jan 1874",8.311
"Feb 1874",8.243
"Mar 1874",9.738
"Apr 1874",12.857
"May 1874",17.345
"Jun 1874",20.957
"Jul 1874",24.187
"Aug 1874",23.736
"Sep 1874",21.189
"Oct 1874",16.417
"Nov 1874",12.322
"Dec 1874",8.61
"Jan 1875",8.375
"Feb 1875",9.899
"Mar 1875",10.277
"Apr 1875",14.342
"May 1875",18.427
"Jun 1875",21.215
"Jul 1875",23.92
"Aug 1875",24.837
"Sep 1875",20.934
"Oct 1875",18.75
"Nov 1875",13.076
"Dec 1875",10.186
"Jan 1876",7.728
"Feb 1876",9.91
"Mar 1876",10.709
"Apr 1876",14.07
"May 1876",16.796
"Jun 1876",21.727
"Jul 1876",23.751
"Aug 1876",23.646
"Sep 1876",20.789
"Oct 1876",17.034
"Nov 1876",12.762
"Dec 1876",9.47
"Jan 1877",9.938
"Feb 1877",11.335
"Mar 1877",13.787
"Apr 1877",13.641
"May 1877",16.057
"Jun 1877",21.747
"Jul 1877",24.363
"Aug 1877",23.534
"Sep 1877",21.22
"Oct 1877",16.187
"Nov 1877",13.259
"Dec 1877",9.811
"Jan 1878",9.284
"Feb 1878",10.165
"Mar 1878",11.785
"Apr 1878",13.139
"May 1878",16.935
"Jun 1878",20.407
"Jul 1878",23.088
"Aug 1878",23.341
"Sep 1878",20.599
"Oct 1878",16.107
"Nov 1878",12.113
"Dec 1878",8.348
"Jan 1879",7.396
"Feb 1879",10.683
"Mar 1879",13.107
"Apr 1879",13.963
"May 1879",16.047
"Jun 1879",20.72
"Jul 1879",22.831
"Aug 1879",23.917
"Sep 1879",22.24
"Oct 1879",16.67
"Nov 1879",10.999
"Dec 1879",8.027
"Jan 1880",7.606
"Feb 1880",7.114
"Mar 1880",8.856
"Apr 1880",12.111
"May 1880",16.947
"Jun 1880",19.809
"Jul 1880",21.518
"Aug 1880",22.519
"Sep 1880",19.842
"Oct 1880",15.773
"Nov 1880",10.255
"Dec 1880",9.923
"Jan 1881",8.618
"Feb 1881",11.69
"Mar 1881",11.895
"Apr 1881",15.383
"May 1881",17.441
"Jun 1881",20.4
"Jul 1881",23.769
"Aug 1881",23.301
"Sep 1881",20.816
"Oct 1881",14.624
"Nov 1881",10.661
"Dec 1881",9.184
"Jan 1882",6.33
"Feb 1882",7.35
"Mar 1882",10.803
"Apr 1882",12.422
"May 1882",16.883
"Jun 1882",19.896
"Jul 1882",23.626
"Aug 1882",24.122
"Sep 1882",20.259
"Oct 1882",15.433
"Nov 1882",11.126
"Dec 1882",9.892
"Jan 1883",7.263
"Feb 1883",8.061
"Mar 1883",12.326
"Apr 1883",12.56
"May 1883",16.513
"Jun 1883",22.305
"Jul 1883",24.203
"Aug 1883",23.735
"Sep 1883",22.644
"Oct 1883",15.048
"Nov 1883",11.9
"Dec 1883",9.625
"Jan 1884",8.336
"Feb 1884",9.401
"Mar 1884",10.822
"Apr 1884",12.799
"May 1884",16.788
"Jun 1884",20.132
"Jul 1884",24.078
"Aug 1884",24.151
"Sep 1884",19.524
"Oct 1884",15.591
"Nov 1884",12.753
"Dec 1884",8.927
"Jan 1885",8.756
"Feb 1885",10.863
"Mar 1885",13.551
"Apr 1885",14.997
"May 1885",17.9
"Jun 1885",19.892
"Jul 1885",23.773
"Aug 1885",24.889
"Sep 1885",21.633
"Oct 1885",17.305
"Nov 1885",12.82
"Dec 1885",10.846
"Jan 1886",9.057
"Feb 1886",12.127
"Mar 1886",10.538
"Apr 1886",12.997
"May 1886",17.577
"Jun 1886",21.207
"Jul 1886",24.195
"Aug 1886",24.784
"Sep 1886",20.286
"Oct 1886",14.512
"Nov 1886",11.102
"Dec 1886",10.466
"Jan 1887",9.055
"Feb 1887",8.062
"Mar 1887",13.126
"Apr 1887",13.615
"May 1887",17.039
"Jun 1887",20.76
"Jul 1887",23.37
"Aug 1887",22.655
"Sep 1887",20.697
"Oct 1887",17.523
"Nov 1887",12.844
"Dec 1887",8.747
"Jan 1888",6.222
"Feb 1888",10.002
"Mar 1888",10.416
"Apr 1888",15.404
"May 1888",16.449
"Jun 1888",20.79
"Jul 1888",23.933
"Aug 1888",24.139
"Sep 1888",23.18
"Oct 1888",17.413
"Nov 1888",12.602
"Dec 1888",10.427
"Jan 1889",8.008
"Feb 1889",10.477
"Mar 1889",13.076
"Apr 1889",15.472
"May 1889",17.22
"Jun 1889",21.131
"Jul 1889",24.125
"Aug 1889",24.425
"Sep 1889",22.465
"Oct 1889",16.513
"Nov 1889",12.474
"Dec 1889",9.292
"Jan 1890",6.042
"Feb 1890",9
"Mar 1890",11.463
"Apr 1890",13.8
"May 1890",17.325
"Jun 1890",20.214
"Jul 1890",24.493
"Aug 1890",23.68
"Sep 1890",21.509
"Oct 1890",17.027
"Nov 1890",14.354
"Dec 1890",10.714
"Jan 1891",8.851
"Feb 1891",8.668
"Mar 1891",11.649
"Apr 1891",13.513
"May 1891",16.152
"Jun 1891",19.75
"Jul 1891",24.701
"Aug 1891",24.985
"Sep 1891",21.514
"Oct 1891",17.028
"Nov 1891",13.13
"Dec 1891",7.662
"Jan 1892",9.398
"Feb 1892",9.965
"Mar 1892",11.439
"Apr 1892",12.788
"May 1892",16.67
"Jun 1892",18.908
"Jul 1892",22.483
"Aug 1892",23.668
"Sep 1892",20.568
"Oct 1892",15.948
"Nov 1892",13.244
"Dec 1892",8.861
"Jan 1893",9.818
"Feb 1893",9.479
"Mar 1893",9.792
"Apr 1893",12.249
"May 1893",16.045
"Jun 1893",19.768
"Jul 1893",22.94
"Aug 1893",23.489
"Sep 1893",18.485
"Oct 1893",15.079
"Nov 1893",11.618
"Dec 1893",10.629
"Jan 1894",6.605
"Feb 1894",7.301
"Mar 1894",10.184
"Apr 1894",13.983
"May 1894",16.161
"Jun 1894",18.181
"Jul 1894",22.591
"Aug 1894",23.175
"Sep 1894",20.854
"Oct 1894",16.717
"Nov 1894",13.41
"Dec 1894",8.856
"Jan 1895",7.968
"Feb 1895",10.762
"Mar 1895",11.038
"Apr 1895",13.675
"May 1895",17.272
"Jun 1895",20.114
"Jul 1895",22.397
"Aug 1895",22.54
"Sep 1895",20.348
"Oct 1895",16.773
"Nov 1895",12.411
"Dec 1895",9.012
"Jan 1896",10.485
"Feb 1896",11.836
"Mar 1896",12.616
"Apr 1896",11.782
"May 1896",16.819
"Jun 1896",21.856
"Jul 1896",24.099
"Aug 1896",23.499
"Sep 1896",20.18
"Oct 1896",17.131
"Nov 1896",12.073
"Dec 1896",10.844
"Jan 1897",8.826
"Feb 1897",8.612
"Mar 1897",9.238
"Apr 1897",15.175
"May 1897",17.528
"Jun 1897",20.153
"Jul 1897",23.227
"Aug 1897",24.013
"Sep 1897",21.018
"Oct 1897",14.753
"Nov 1897",12.495
"Dec 1897",8.775
"Jan 1898",6.652
"Feb 1898",11.357
"Mar 1898",10.468
"Apr 1898",15.825
"May 1898",15.26
"Jun 1898",20.534
"Jul 1898",23.447
"Aug 1898",24.797
"Sep 1898",21.417
"Oct 1898",16.793
"Nov 1898",12.022
"Dec 1898",9.255
"Jan 1899",9.593
"Feb 1899",10.09
"Mar 1899",11.474
"Apr 1899",14.406
"May 1899",14.849
"Jun 1899",20.287
"Jul 1899",23.592
"Aug 1899",21.659
"Sep 1899",22.221
"Oct 1899",15.493
"Nov 1899",13.439
"Dec 1899",10.036
"Jan 1900",10.292
"Feb 1900",11.318
"Mar 1900",13.929
"Apr 1900",12.6
"May 1900",17.529
"Jun 1900",20.893
"Jul 1900",23.669
"Aug 1900",21.741
"Sep 1900",19.238
"Oct 1900",16.319
"Nov 1900",14.759
"Dec 1900",10.661
"Jan 1901",9.339
"Feb 1901",10.766
"Mar 1901",12.934
"Apr 1901",12.732
"May 1901",15.668
"Jun 1901",19.472
"Jul 1901",23.407
"Aug 1901",23.976
"Sep 1901",18.834
"Oct 1901",17.305
"Nov 1901",13.487
"Dec 1901",10.703
"Jan 1902",8.793
"Feb 1902",10.208
"Mar 1902",10.329
"Apr 1902",13.135
"May 1902",15.627
"Jun 1902",20.489
"Jul 1902",22.373
"Aug 1902",22.03
"Sep 1902",21.424
"Oct 1902",15.893
"Nov 1902",11.317
"Dec 1902",9.297
"Jan 1903",9.664
"Feb 1903",7.723
"Mar 1903",10.911
"Apr 1903",12.912
"May 1903",16.115
"Jun 1903",20.416
"Jul 1903",21.923
"Aug 1903",23.173
"Sep 1903",20.891
"Oct 1903",17.866
"Nov 1903",13.838
"Dec 1903",10.404
"Jan 1904",9.047
"Feb 1904",10.631
"Mar 1904",11.753
"Apr 1904",14.135
"May 1904",17.376
"Jun 1904",20.929
"Jul 1904",22.197
"Aug 1904",24.143
"Sep 1904",22.027
"Oct 1904",17.222
"Nov 1904",14.782
"Dec 1904",10.6
"Jan 1905",10.932
"Feb 1905",11.15
"Mar 1905",13
"Apr 1905",13.911
"May 1905",14.805
"Jun 1905",18.982
"Jul 1905",22.607
"Aug 1905",22.751
"Sep 1905",20.615
"Oct 1905",16.509
"Nov 1905",12.124
"Dec 1905",8.868
"Jan 1906",9.567
"Feb 1906",11.93
"Mar 1906",11.639
"Apr 1906",12.901
"May 1906",15.143
"Jun 1906",19.732
"Jul 1906",24.466
"Aug 1906",23.231
"Sep 1906",20.972
"Oct 1906",18.12
"Nov 1906",11.485
"Dec 1906",9.677
"Jan 1907",7.686
"Feb 1907",13.111
"Mar 1907",10.876
"Apr 1907",14.331
"May 1907",15.817
"Jun 1907",18.707
"Jul 1907",23.42
"Aug 1907",21.889
"Sep 1907",19.44
"Oct 1907",16.671
"Nov 1907",13.313
"Dec 1907",10.28
"Jan 1908",9.791
"Feb 1908",9.032
"Mar 1908",11.986
"Apr 1908",14.84
"May 1908",14.79
"Jun 1908",18.109
"Jul 1908",23.991
"Aug 1908",23.135
"Sep 1908",20.743
"Oct 1908",15.232
"Nov 1908",12.196
"Dec 1908",8.183
"Jan 1909",9.737
"Feb 1909",9.158
"Mar 1909",10.071
"Apr 1909",14.398
"May 1909",15.383
"Jun 1909",19.905
"Jul 1909",21.854
"Aug 1909",23.398
"Sep 1909",20.414
"Oct 1909",16.278
"Nov 1909",11.679
"Dec 1909",7.863
"Jan 1910",7.654
"Feb 1910",9.434
"Mar 1910",13.053
"Apr 1910",15.991
"May 1910",17.77
"Jun 1910",19.046
"Jul 1910",23.383
"Aug 1910",23.042
"Sep 1910",21.283
"Oct 1910",17.726
"Nov 1910",12.381
"Dec 1910",10.498
"Jan 1911",9.742
"Feb 1911",7.949
"Mar 1911",12.346
"Apr 1911",12.651
"May 1911",15.277
"Jun 1911",18.959
"Jul 1911",22.992
"Aug 1911",22.502
"Sep 1911",19.214
"Oct 1911",15.941
"Nov 1911",12.506
"Dec 1911",7.728
"Jan 1912",9.767
"Feb 1912",10.901
"Mar 1912",9.6
"Apr 1912",11.13
"May 1912",16.182
"Jun 1912",19.657
"Jul 1912",22.072
"Aug 1912",21.53
"Sep 1912",20.353
"Oct 1912",15.299
"Nov 1912",13.251
"Dec 1912",8.38
"Jan 1913",7.178
"Feb 1913",8.907
"Mar 1913",10.669
"Apr 1913",13.172
"May 1913",16.068
"Jun 1913",18.69
"Jul 1913",22.76
"Aug 1913",23.866
"Sep 1913",22.248
"Oct 1913",17.447
"Nov 1913",12.794
"Dec 1913",8.591
"Jan 1914",9.549
"Feb 1914",10.737
"Mar 1914",13.865
"Apr 1914",14.271
"May 1914",15.9
"Jun 1914",19.322
"Jul 1914",21.988
"Aug 1914",22.516
"Sep 1914",19.912
"Oct 1914",17.186
"Nov 1914",14.748
"Dec 1914",7.77
"Jan 1915",8.715
"Feb 1915",9.475
"Mar 1915",12.939
"Apr 1915",13.693
"May 1915",15.085
"Jun 1915",20.125
"Jul 1915",22.78
"Aug 1915",24.181
"Sep 1915",20.009
"Oct 1915",17.183
"Nov 1915",11.938
"Dec 1915",9.067
"Jan 1916",6.825
"Feb 1916",11.369
"Mar 1916",13.229
"Apr 1916",14.523
"May 1916",15.476
"Jun 1916",18.794
"Jul 1916",22.144
"Aug 1916",21.934
"Sep 1916",19.806
"Oct 1916",13.243
"Nov 1916",10.645
"Dec 1916",7.246
"Jan 1917",6.502
"Feb 1917",9.057
"Mar 1917",9.466
"Apr 1917",12.547
"May 1917",14.02
"Jun 1917",21.591
"Jul 1917",25.256
"Aug 1917",23.283
"Sep 1917",22.009
"Oct 1917",18.387
"Nov 1917",13.724
"Dec 1917",11.277
"Jan 1918",8.821
"Feb 1918",9.215
"Mar 1918",12.008
"Apr 1918",14.13
"May 1918",14.755
"Jun 1918",22.649
"Jul 1918",22.707
"Aug 1918",23.091
"Sep 1918",21.481
"Oct 1918",18.627
"Nov 1918",11.886
"Dec 1918",8.46
"Jan 1919",9.998
"Feb 1919",8.116
"Mar 1919",10
"Apr 1919",14.029
"May 1919",16.627
"Jun 1919",20.757
"Jul 1919",23.748
"Aug 1919",23.228
"Sep 1919",20.544
"Oct 1919",15.103
"Nov 1919",11.931
"Dec 1919",9.94
"Jan 1920",9.648
"Feb 1920",10.241
"Mar 1920",10.293
"Apr 1920",12.637
"May 1920",16.415
"Jun 1920",19.405
"Jul 1920",23.064
"Aug 1920",23.681
"Sep 1920",20.054
"Oct 1920",14.392
"Nov 1920",11.952
"Dec 1920",8.887
"Jan 1921",8.14
"Feb 1921",10.372
"Mar 1921",12.322
"Apr 1921",12.579
"May 1921",14.332
"Jun 1921",20.105
"Jul 1921",24.552
"Aug 1921",23.58
"Sep 1921",20.727
"Oct 1921",17.568
"Nov 1921",13.846
"Dec 1921",10.958
"Jan 1922",6.756
"Feb 1922",8.544
"Mar 1922",9.756
"Apr 1922",11.655
"May 1922",17.019
"Jun 1922",21.031
"Jul 1922",23.965
"Aug 1922",24.113
"Sep 1922",23.569
"Oct 1922",16.411
"Nov 1922",10.778
"Dec 1922",10.1
"Jan 1923",9.389
"Feb 1923",9.294
"Mar 1923",12.286
"Apr 1923",12.578
"May 1923",17.008
"Jun 1923",17.486
"Jul 1923",22.844
"Aug 1923",22.725
"Sep 1923",21.463
"Oct 1923",16.227
"Nov 1923",14.286
"Dec 1923",9.15
"Jan 1924",8.914
"Feb 1924",13.195
"Mar 1924",10.243
"Apr 1924",13.489
"May 1924",18.454
"Jun 1924",21.138
"Jul 1924",22.626
"Aug 1924",22.636
"Sep 1924",21.656
"Oct 1924",14.656
"Nov 1924",12.92
"Dec 1924",8.342
"Jan 1925",9.199
"Feb 1925",11.317
"Mar 1925",12.095
"Apr 1925",13.515
"May 1925",16.809
"Jun 1925",20.585
"Jul 1925",24.286
"Aug 1925",22.393
"Sep 1925",19.463
"Oct 1925",15.592
"Nov 1925",12.243
"Dec 1925",11.167
"Jan 1926",9.309
"Feb 1926",11.711
"Mar 1926",14.181
"Apr 1926",15.815
"May 1926",18.153
"Jun 1926",21.889
"Jul 1926",23.675
"Aug 1926",23.921
"Sep 1926",19.66
"Oct 1926",17.528
"Nov 1926",15.03
"Dec 1926",8.327
"Jan 1927",9.242
"Feb 1927",10.251
"Mar 1927",10.766
"Apr 1927",13.175
"May 1927",16.646
"Jun 1927",19.464
"Jul 1927",24.195
"Aug 1927",22.787
"Sep 1927",19.142
"Oct 1927",17.462
"Nov 1927",13.471
"Dec 1927",8.377
"Jan 1928",10.072
"Feb 1928",10.758
"Mar 1928",13.058
"Apr 1928",14.494
"May 1928",18.5
"Jun 1928",20.068
"Jul 1928",23.141
"Aug 1928",23.355
"Sep 1928",22.051
"Oct 1928",15.556
"Nov 1928",12.217
"Dec 1928",8.54
"Jan 1929",7.568
"Feb 1929",8.028
"Mar 1929",10.854
"Apr 1929",11.71
"May 1929",17.792
"Jun 1929",20.594
"Jul 1929",24.248
"Aug 1929",25.623
"Sep 1929",21.416
"Oct 1929",18.721
"Nov 1929",14.261
"Dec 1929",12.438
"Jan 1930",8.516
"Feb 1930",12.231
"Mar 1930",12.581
"Apr 1930",15.249
"May 1930",14.855
"Jun 1930",20.777
"Jul 1930",24.348
"Aug 1930",24.166
"Sep 1930",19.335
"Oct 1930",16.736
"Nov 1930",13.697
"Dec 1930",9.353
"Jan 1931",9.858
"Feb 1931",11.179
"Mar 1931",14.298
"Apr 1931",16.198
"May 1931",19.463
"Jun 1931",20.334
