"Jan 1849",18.074
"Feb 1849",17.73
"Mar 1849",16.302
"Apr 1849",11.633
"May 1849",9.138
"Jun 1849",7.918
"Jul 1849",7.702
"Aug 1849",8.536
"Sep 1849",8.821
"Oct 1849",12.119
"Nov 1849",13.995
"Dec 1849",15.657
"Jan 1850",17.33
"Feb 1850",18.545
"Mar 1850",17.418
"Apr 1850",12.927
"May 1850",9.889
"Jun 1850",8.598
"Jul 1850",7.573
"Aug 1850",8.3
"Sep 1850",10.7550478549768
"Oct 1850",12.023
"Nov 1850",13.729
"Dec 1850",16.526
"Jan 1851",18.597
"Feb 1851",18.959
"Mar 1851",16.087
"Apr 1851",13.316
"May 1851",10.304
"Jun 1851",8.876
"Jul 1851",8.404
"Aug 1851",8.65
"Sep 1851",10.184
"Oct 1851",11.946
"Nov 1851",13.296
"Dec 1851",17.013
"Jan 1852",18.19
"Feb 1852",19.016
"Mar 1852",16.614
"Apr 1852",12.993
"May 1852",10.03
"Jun 1852",8.129
"Jul 1852",7.905
"Aug 1852",8.117
"Sep 1852",10.119
"Oct 1852",11.765
"Nov 1852",13.976
"Dec 1852",15.769
"Jan 1853",17.519
"Feb 1853",17.397
"Mar 1853",15.679
"Apr 1853",12.852
"May 1853",9.886
"Jun 1853",7.75
"Jul 1853",8.07
"Aug 1853",8.889
"Sep 1853",9.486
"Oct 1853",11.424
"Nov 1853",14.074
"Dec 1853",17.041
"Jan 1854",18.511
"Feb 1854",18.526
"Mar 1854",15.891
"Apr 1854",13.519
"May 1854",10.147
"Jun 1854",7.751
"Jul 1854",8.095
"Aug 1854",8.981
"Sep 1854",9.302
"Oct 1854",12.592
"Nov 1854",13.865
"Dec 1854",16.91
"Jan 1855",17.4593545119713
"Feb 1855",17.8822440205883
"Mar 1855",16.4597126881866
"Apr 1855",13.2781801439435
"May 1855",11.032
"Jun 1855",8.488
"Jul 1855",7.413
"Aug 1855",8.603
"Sep 1855",10.786
"Oct 1855",13.04
"Nov 1855",15.282
"Dec 1855",16.802
"Jan 1856",19.101
"Feb 1856",19.493
"Mar 1856",19.689
"Apr 1856",14.484
"May 1856",10.366
"Jun 1856",8.815
"Jul 1856",6.782
"Aug 1856",9.025
"Sep 1856",10.824
"Oct 1856",12.357
"Nov 1856",14.286
"Dec 1856",15.536
"Jan 1857",18.107
"Feb 1857",21.033
"Mar 1857",16.938
"Apr 1857",14.604
"May 1857",9.556
"Jun 1857",8.249
"Jul 1857",7.983
"Aug 1857",8.968
"Sep 1857",10.144
"Oct 1857",12.22
"Nov 1857",14.547
"Dec 1857",18.882
"Jan 1858",21.374
"Feb 1858",19.284
"Mar 1858",18.139
"Apr 1858",13.671
"May 1858",10.695
"Jun 1858",8.258
"Jul 1858",6.987
"Aug 1858",8.749
"Sep 1858",9.748
"Oct 1858",12.921
"Nov 1858",16.205
"Dec 1858",17.113
"Jan 1859",18.908
"Feb 1859",18.031
"Mar 1859",16.336
"Apr 1859",13.105
"May 1859",10.237
"Jun 1859",7.886
"Jul 1859",7.128
"Aug 1859",9.157
"Sep 1859",10.051
"Oct 1859",13.441
"Nov 1859",15.222
"Dec 1859",18.597
"Jan 1860",19.874
"Feb 1860",18.115
"Mar 1860",17.631
"Apr 1860",13.567
"May 1860",10.909
"Jun 1860",8.456
"Jul 1860",7.459
"Aug 1860",8.521
"Sep 1860",10.644
"Oct 1860",12.294
"Nov 1860",15.006
"Dec 1860",16.993
"Jan 1861",18.729
"Feb 1861",18.295
"Mar 1861",18.26
"Apr 1861",13.96
"May 1861",10.049
"Jun 1861",9.066
"Jul 1861",6.977
"Aug 1861",8.26
"Sep 1861",10.537
"Oct 1861",13.426
"Nov 1861",14.711
"Dec 1861",15.851
"Jan 1862",19.015
"Feb 1862",18.814
"Mar 1862",18.024
"Apr 1862",12.661
"May 1862",10.169
"Jun 1862",8.159
"Jul 1862",8.341
"Aug 1862",8.515
"Sep 1862",11.142
"Oct 1862",13.074
"Nov 1862",16.911
"Dec 1862",17.171
"Jan 1863",19.312
"Feb 1863",18.596
"Mar 1863",17.426
"Apr 1863",13.414
"May 1863",10.589
"Jun 1863",8.117
"Jul 1863",8.077
"Aug 1863",7.938
"Sep 1863",9.412
"Oct 1863",11.957
"Nov 1863",14.273
"Dec 1863",16.365
"Jan 1864",17.469
"Feb 1864",16.879
"Mar 1864",16.682
"Apr 1864",14.474
"May 1864",11.022
"Jun 1864",8.454
"Jul 1864",7.819
"Aug 1864",8.414
"Sep 1864",11.789
"Oct 1864",11.859
"Nov 1864",14.922
"Dec 1864",16.331
"Jan 1865",17.21
"Feb 1865",17.59
"Mar 1865",16.464
"Apr 1865",14.573
"May 1865",9.627
"Jun 1865",8.313
"Jul 1865",6.911
"Aug 1865",8.688
"Sep 1865",10.38
"Oct 1865",12.207
"Nov 1865",15.679
"Dec 1865",15.714
"Jan 1866",18.488
"Feb 1866",19.226
"Mar 1866",16.66
"Apr 1866",14.922
"May 1866",12.386
"Jun 1866",8.889
"Jul 1866",7.477
"Aug 1866",9.038
"Sep 1866",10.368
"Oct 1866",13.126
"Nov 1866",13.409
"Dec 1866",16.287
"Jan 1867",18.317
"Feb 1867",18.175
"Mar 1867",16.52
"Apr 1867",13.688
"May 1867",11.133
"Jun 1867",10.094
"Jul 1867",8.708
"Aug 1867",9.386
"Sep 1867",10.569
"Oct 1867",12.927
"Nov 1867",14.859
"Dec 1867",16.015
"Jan 1868",17.271
"Feb 1868",17.776
"Mar 1868",17.847
"Apr 1868",13.509
"May 1868",10.959
"Jun 1868",8.611
"Jul 1868",7.846
"Aug 1868",8.513
"Sep 1868",11.422
"Oct 1868",13.386
"Nov 1868",15.75
"Dec 1868",16.871
"Jan 1869",18.09
"Feb 1869",18.145
"Mar 1869",16.736
"Apr 1869",13.206
"May 1869",9.705
"Jun 1869",8.911
"Jul 1869",7.894
"Aug 1869",9.476
"Sep 1869",10.639
"Oct 1869",12.085
"Nov 1869",15.736
"Dec 1869",17.576
"Jan 1870",19.076
"Feb 1870",18.962
"Mar 1870",17.28
"Apr 1870",14.807
"May 1870",10.276
"Jun 1870",8.921
"Jul 1870",7.428
"Aug 1870",8.384
"Sep 1870",10.073
"Oct 1870",13.313
"Nov 1870",14.472
"Dec 1870",16.577
"Jan 1871",19.042
"Feb 1871",19.081
"Mar 1871",15.729
"Apr 1871",13.754
"May 1871",11.654
"Jun 1871",9.008
"Jul 1871",8.27
"Aug 1871",9.772
"Sep 1871",10.697
"Oct 1871",11.905
"Nov 1871",14.874
"Dec 1871",18.164
"Jan 1872",20.255
"Feb 1872",18.461
"Mar 1872",18.2
"Apr 1872",12.549
"May 1872",10.066
"Jun 1872",9.446
"Jul 1872",8.285
"Aug 1872",7.425
"Sep 1872",10.951
"Oct 1872",12.62
"Nov 1872",16.179
"Dec 1872",16.371
"Jan 1873",17.842
"Feb 1873",18.926
"Mar 1873",16.234
"Apr 1873",14.023
"May 1873",11.242
"Jun 1873",10.088
"Jul 1873",7.293
"Aug 1873",9.673
"Sep 1873",10.772
"Oct 1873",13.862
"Nov 1873",13.569
"Dec 1873",18.166
"Jan 1874",18.724
"Feb 1874",17.641
"Mar 1874",16.256
"Apr 1874",14.129
"May 1874",10.638
"Jun 1874",8.266
"Jul 1874",7.373
"Aug 1874",7.828
"Sep 1874",9.186
"Oct 1874",14.08
"Nov 1874",14.645
"Dec 1874",16.78
"Jan 1875",19.444
"Feb 1875",18.34
"Mar 1875",17.236
"Apr 1875",13.503
"May 1875",9.994
"Jun 1875",9.463
"Jul 1875",7.449
"Aug 1875",9.081
"Sep 1875",10.355
"Oct 1875",12.75
"Nov 1875",13.977
"Dec 1875",15.498
"Jan 1876",18.354
"Feb 1876",18.64
"Mar 1876",18.241
"Apr 1876",13.051
"May 1876",10.418
"Jun 1876",7.914
"Jul 1876",7.379
"Aug 1876",8.803
"Sep 1876",10.488
"Oct 1876",13.097
"Nov 1876",14.439
"Dec 1876",17.825
"Jan 1877",17.806
"Feb 1877",19.236
"Mar 1877",17.374
"Apr 1877",13.699
"May 1877",10.478
"Jun 1877",8.324
"Jul 1877",8.187
"Aug 1877",9.196
"Sep 1877",10.196
"Oct 1877",12.211
"Nov 1877",13.888
"Dec 1877",16.553
"Jan 1878",19.035
"Feb 1878",18.741
"Mar 1878",17.918
"Apr 1878",14.291
"May 1878",10.346
"Jun 1878",6.741
"Jul 1878",7.79
"Aug 1878",9.209
"Sep 1878",11.286
"Oct 1878",12.784
"Nov 1878",15.128
"Dec 1878",16.798
"Jan 1879",19.023
"Feb 1879",19.073
"Mar 1879",16.74
"Apr 1879",14.551
"May 1879",9.742
"Jun 1879",7.559
"Jul 1879",7.044
"Aug 1879",9.124
"Sep 1879",10.745
"Oct 1879",12.542
"Nov 1879",13.918
"Dec 1879",16.227
"Jan 1880",18.917
"Feb 1880",20.889
"Mar 1880",17.53
"Apr 1880",14.043
"May 1880",10.532
"Jun 1880",8.532
"Jul 1880",7.157
"Aug 1880",9.581
"Sep 1880",10.859
"Oct 1880",11.56
"Nov 1880",14.345
"Dec 1880",16.833
"Jan 1881",18.609
"Feb 1881",18.108
"Mar 1881",17.347
"Apr 1881",13.475
"May 1881",11.428
"Jun 1881",7.424
"Jul 1881",7.549
"Aug 1881",8.939
"Sep 1881",10.656
"Oct 1881",12.112
"Nov 1881",14.801
"Dec 1881",16.722
"Jan 1882",18.684
"Feb 1882",19.207
"Mar 1882",17.755
"Apr 1882",12.884
"May 1882",11.136
"Jun 1882",7.853
"Jul 1882",7.005
"Aug 1882",8.437
"Sep 1882",10.869
"Oct 1882",13.165
"Nov 1882",15.917
"Dec 1882",17.151
"Jan 1883",19.136
"Feb 1883",19.11
"Mar 1883",17.509
"Apr 1883",14.745
"May 1883",10.098
"Jun 1883",9.697
"Jul 1883",7.474
"Aug 1883",8.681
"Sep 1883",10.103
"Oct 1883",12.401
"Nov 1883",15.374
"Dec 1883",16.7
"Jan 1884",17.045
"Feb 1884",18.211
"Mar 1884",17.473
"Apr 1884",14.026
"May 1884",10.486
"Jun 1884",8.572
"Jul 1884",6.773
"Aug 1884",9.401
"Sep 1884",10.645
"Oct 1884",11.624
"Nov 1884",14.878
"Dec 1884",15.294
"Jan 1885",17.77
"Feb 1885",17.801
"Mar 1885",15.953
"Apr 1885",12.946
"May 1885",10.831
"Jun 1885",7.432
"Jul 1885",7.004
"Aug 1885",8.895
"Sep 1885",10.722
"Oct 1885",13.531
"Nov 1885",14.916
"Dec 1885",18.312
"Jan 1886",19.755
"Feb 1886",17.009
"Mar 1886",15.861
"Apr 1886",13.846
"May 1886",10.02
"Jun 1886",8.099
"Jul 1886",7.742
"Aug 1886",8.325
"Sep 1886",11.292
"Oct 1886",11.545
"Nov 1886",15.82
"Dec 1886",17.003
"Jan 1887",20.375
"Feb 1887",19.221
"Mar 1887",17.554
"Apr 1887",14.221
"May 1887",10.091
"Jun 1887",7.986
"Jul 1887",8.001
"Aug 1887",8.987
"Sep 1887",9.763
"Oct 1887",12.813
"Nov 1887",14.167
"Dec 1887",18.422
"Jan 1888",18.43
"Feb 1888",18.199
"Mar 1888",15.428
"Apr 1888",13.95
"May 1888",10.554
"Jun 1888",9.033
"Jul 1888",7.745
"Aug 1888",8.088
"Sep 1888",11.422
"Oct 1888",12.341
"Nov 1888",16.654
"Dec 1888",18.477
"Jan 1889",19.278
"Feb 1889",18.645
"Mar 1889",17.331
"Apr 1889",14.238
"May 1889",11.411
"Jun 1889",9.216
"Jul 1889",7.679
"Aug 1889",8.775
"Sep 1889",9.899
"Oct 1889",13.715
"Nov 1889",15.354
"Dec 1889",16.978
"Jan 1890",21.03
"Feb 1890",20.436
"Mar 1890",18.36
"Apr 1890",14.018
"May 1890",11.18
"Jun 1890",9.99
"Jul 1890",7.09
"Aug 1890",8.452
"Sep 1890",10.84
"Oct 1890",12.131
"Nov 1890",13.929
"Dec 1890",15.695
"Jan 1891",17.591
"Feb 1891",17.715
"Mar 1891",18.275
"Apr 1891",13.219
"May 1891",10.792
"Jun 1891",8.946
"Jul 1891",7.969
"Aug 1891",9.196
"Sep 1891",10.751
"Oct 1891",12.447
"Nov 1891",14.608
"Dec 1891",15.852
"Jan 1892",17.749
"Feb 1892",19.104
"Mar 1892",18.335
"Apr 1892",12.351
"May 1892",10.051
"Jun 1892",8.508
"Jul 1892",7.228
"Aug 1892",8.881
"Sep 1892",10.353
"Oct 1892",12.192
"Nov 1892",15.405
"Dec 1892",15.027
"Jan 1893",17.603
"Feb 1893",18.881
"Mar 1893",17.693
"Apr 1893",13.22
"May 1893",11.441
"Jun 1893",7.988
"Jul 1893",7.535
"Aug 1893",8.759
"Sep 1893",10.725
"Oct 1893",13.408
"Nov 1893",14.386
"Dec 1893",17.145
"Jan 1894",19.294
"Feb 1894",18.335
"Mar 1894",17.687
"Apr 1894",14.112
"May 1894",10.044
"Jun 1894",9.218
"Jul 1894",7.278
"Aug 1894",8.925
"Sep 1894",9.753
"Oct 1894",13.996
"Nov 1894",15.808
"Dec 1894",17.387
"Jan 1895",18.495
"Feb 1895",20.325
"Mar 1895",17.074
"Apr 1895",14.204
"May 1895",9.97
"Jun 1895",8.453
"Jul 1895",6.813
"Aug 1895",9.846
"Sep 1895",10.31
"Oct 1895",14.226
"Nov 1895",15.254
"Dec 1895",17.447
"Jan 1896",19.163
"Feb 1896",18.811
"Mar 1896",16.452
"Apr 1896",12.887
"May 1896",9.994
"Jun 1896",7.814
"Jul 1896",6.833
"Aug 1896",8.052
"Sep 1896",9.954
"Oct 1896",13.537
"Nov 1896",16.311
"Dec 1896",18.472
"Jan 1897",17.465
"Feb 1897",18.589
"Mar 1897",14.939
"Apr 1897",13.346
"May 1897",9.307
"Jun 1897",8.73
"Jul 1897",8.423
"Aug 1897",7.834
"Sep 1897",11.015
"Oct 1897",11.787
"Nov 1897",16.126
"Dec 1897",19.716
"Jan 1898",20.541
"Feb 1898",22.077
"Mar 1898",17.799
"Apr 1898",13.24
"May 1898",9.404
"Jun 1898",8.715
"Jul 1898",7.823
"Aug 1898",9.698
"Sep 1898",11.084
"Oct 1898",14.086
"Nov 1898",14.993
"Dec 1898",18.237
"Jan 1899",16.387
"Feb 1899",20.917
"Mar 1899",18.052
"Apr 1899",14.032
"May 1899",10.053
"Jun 1899",8.333
"Jul 1899",6.967
"Aug 1899",8.845
"Sep 1899",11.408
"Oct 1899",11.209
"Nov 1899",14.656
"Dec 1899",17.974
"Jan 1900",20.017
"Feb 1900",19.309
"Mar 1900",16.249
"Apr 1900",11.884
"May 1900",10.292
"Jun 1900",8.698
"Jul 1900",7.332
"Aug 1900",7.556
"Sep 1900",9.697
"Oct 1900",12.39
"Nov 1900",14.991
"Dec 1900",17.346
"Jan 1901",17.565
"Feb 1901",20.177
"Mar 1901",17.206
"Apr 1901",12.897
"May 1901",11.174
"Jun 1901",6.918
"Jul 1901",6.677
"Aug 1901",8.29
"Sep 1901",11.403
"Oct 1901",12.544
"Nov 1901",17.216
"Dec 1901",17.943
"Jan 1902",18.453
"Feb 1902",17.674
"Mar 1902",16.135
"Apr 1902",13.887
"May 1902",11.117
"Jun 1902",8.279
"Jul 1902",7.908
"Aug 1902",7.692
"Sep 1902",10.527
"Oct 1902",13.455
"Nov 1902",17.461
"Dec 1902",17.568
"Jan 1903",18.271
"Feb 1903",18.254
"Mar 1903",17.729
"Apr 1903",13.466
"May 1903",9.887
"Jun 1903",7.63
"Jul 1903",7.41
"Aug 1903",8.254
"Sep 1903",10.832
"Oct 1903",13.969
"Nov 1903",16.027
"Dec 1903",16.468
"Jan 1904",17.9
"Feb 1904",18.064
"Mar 1904",15.614
"Apr 1904",15.46
"May 1904",11.677
"Jun 1904",8.664
"Jul 1904",7.787
"Aug 1904",8.476
"Sep 1904",9.121
"Oct 1904",12.898
"Nov 1904",14.96
"Dec 1904",17.717
"Jan 1905",20.117
"Feb 1905",17.638
"Mar 1905",16.555
"Apr 1905",14.376
"May 1905",11.484
"Jun 1905",8.723
"Jul 1905",7.311
"Aug 1905",8.402
"Sep 1905",7.993
"Oct 1905",9.913
"Nov 1905",14.197
"Dec 1905",16.139
"Jan 1906",19.89
"Feb 1906",20.796
"Mar 1906",16.656
"Apr 1906",13.979
"May 1906",10.916
"Jun 1906",9.521
"Jul 1906",7.917
"Aug 1906",8.258
"Sep 1906",10.389
"Oct 1906",12.413
"Nov 1906",13.144
"Dec 1906",17.058
"Jan 1907",18.207
"Feb 1907",17.868
"Mar 1907",15.511
"Apr 1907",12.705
"May 1907",11.305
"Jun 1907",8.034
"Jul 1907",7.226
"Aug 1907",9.384
"Sep 1907",11.209
"Oct 1907",12.647
"Nov 1907",16.402
"Dec 1907",16.642
"Jan 1908",23.013
"Feb 1908",19.972
"Mar 1908",16.603
"Apr 1908",13.955
"May 1908",10.049
"Jun 1908",6.954
"Jul 1908",7.209
"Aug 1908",7.935
"Sep 1908",9.738
"Oct 1908",12.5
"Nov 1908",16.213
"Dec 1908",18.013
"Jan 1909",17.739
"Feb 1909",18.093
"Mar 1909",16.886
"Apr 1909",11.458
"May 1909",10.046
"Jun 1909",8.395
"Jul 1909",7.17
"Aug 1909",8.245
"Sep 1909",10.133
"Oct 1909",12.487
"Nov 1909",15.125
"Dec 1909",15.657
"Jan 1910",19.381
"Feb 1910",19.8
"Mar 1910",17.404
"Apr 1910",14.204
"May 1910",11.355
"Jun 1910",9.041
"Jul 1910",7.855
"Aug 1910",9.543
"Sep 1910",10.837
"Oct 1910",11.254
"Nov 1910",15.549
"Dec 1910",15.449
"Jan 1911",18.5
"Feb 1911",18.77
"Mar 1911",16.445
"Apr 1911",12.178
"May 1911",11.093
"Jun 1911",7.378
"Jul 1911",7.131
"Aug 1911",10.463
"Sep 1911",11.34
"Oct 1911",12.137
"Nov 1911",16.213
"Dec 1911",15.925
"Jan 1912",18.171
"Feb 1912",20.522
"Mar 1912",17.569
"Apr 1912",12.715
"May 1912",10.345
"Jun 1912",8.886
"Jul 1912",7.505
"Aug 1912",9.29
"Sep 1912",10.181
"Oct 1912",12.368
"Nov 1912",14.279
"Dec 1912",16.091
"Jan 1913",17.548
"Feb 1913",19.234
"Mar 1913",15.405
"Apr 1913",14.597
"May 1913",10.065
"Jun 1913",8.345
"Jul 1913",8.4
"Aug 1913",8.704
"Sep 1913",10.474
"Oct 1913",12.931
"Nov 1913",13.469
"Dec 1913",18.238
"Jan 1914",18.383
"Feb 1914",20.713
"Mar 1914",18.845
"Apr 1914",13.778
"May 1914",11.086
"Jun 1914",8.746
"Jul 1914",7.264
"Aug 1914",9.556
"Sep 1914",10.536
"Oct 1914",15.279
"Nov 1914",17.377
"Dec 1914",17.989
"Jan 1915",18.505
"Feb 1915",19.427
"Mar 1915",16.382
"Apr 1915",13.458
"May 1915",10.143
"Jun 1915",8.734
"Jul 1915",8.962
"Aug 1915",9.145
"Sep 1915",10.888
"Oct 1915",11.625
"Nov 1915",13.58
"Dec 1915",16.685
"Jan 1916",19.111
"Feb 1916",18.822
"Mar 1916",16.563
"Apr 1916",12.913
"May 1916",10.474
"Jun 1916",8.113
"Jul 1916",7.787
"Aug 1916",8.24
"Sep 1916",11.473
"Oct 1916",12.123
"Nov 1916",13.377
"Dec 1916",17.208
"Jan 1917",18.524
"Feb 1917",17.915
"Mar 1917",16.25
"Apr 1917",11.868
"May 1917",9.721
"Jun 1917",8.284
"Jul 1917",8.187
"Aug 1917",9.154
"Sep 1917",10.658
"Oct 1917",12.322
"Nov 1917",14.461
"Dec 1917",18.664
"Jan 1918",20.098
"Feb 1918",18.935
"Mar 1918",16.76
"Apr 1918",13.375
"May 1918",11.653
"Jun 1918",9.289
"Jul 1918",7.482
"Aug 1918",9.584
"Sep 1918",11.186
"Oct 1918",11.646
"Nov 1918",14.335
"Dec 1918",16.963
"Jan 1919",18.094
"Feb 1919",20.921
"Mar 1919",15.532
"Apr 1919",15.124
"May 1919",11.52
"Jun 1919",8.789
"Jul 1919",7.402
"Aug 1919",9.077
"Sep 1919",11.425
"Oct 1919",13.267
"Nov 1919",16.645
"Dec 1919",18.622
"Jan 1920",17.651
"Feb 1920",19.91
"Mar 1920",16.284
"Apr 1920",13.303
"May 1920",9.325
"Jun 1920",8.6
"Jul 1920",7.945
"Aug 1920",8.525
"Sep 1920",10.905
"Oct 1920",13.387
"Nov 1920",15.122
"Dec 1920",18.075
"Jan 1921",20.088
"Feb 1921",20.838
"Mar 1921",17.32
"Apr 1921",14.049
"May 1921",12.044
"Jun 1921",9.281
"Jul 1921",8.612
"Aug 1921",8.575
"Sep 1921",11.502
"Oct 1921",12.404
"Nov 1921",16.239
"Dec 1921",16.562
"Jan 1922",18.203
"Feb 1922",19.981
"Mar 1922",16.463
"Apr 1922",14.574
"May 1922",11.154
"Jun 1922",8.277
"Jul 1922",8.334
"Aug 1922",7.926
"Sep 1922",10.345
"Oct 1922",12.781
"Nov 1922",14.899
"Dec 1922",17.177
"Jan 1923",17.62
"Feb 1923",18.79
"Mar 1923",16.781
"Apr 1923",15.303
"May 1923",11.399
"Jun 1923",9.065
"Jul 1923",8.187
"Aug 1923",8.616
"Sep 1923",9.909
"Oct 1923",12.246
"Nov 1923",13.554
"Dec 1923",17.017
"Jan 1924",16.73
"Feb 1924",17.304
"Mar 1924",16.204
"Apr 1924",11.775
"May 1924",9.857
"Jun 1924",7.656
"Jul 1924",7.735
"Aug 1924",9.074
"Sep 1924",10.646
"Oct 1924",12.44
"Nov 1924",14.753
"Dec 1924",15.999
"Jan 1925",17.932
"Feb 1925",17.868
"Mar 1925",16.782
"Apr 1925",14.342
"May 1925",11.288
"Jun 1925",8.673
"Jul 1925",7.236
"Aug 1925",7.994
"Sep 1925",9.475
"Oct 1925",12.886
"Nov 1925",14.875
"Dec 1925",16.9
"Jan 1926",17.131
"Feb 1926",19.605
"Mar 1926",18.122
"Apr 1926",14.069
"May 1926",9.965
"Jun 1926",9.029
"Jul 1926",8.878
"Aug 1926",8.654
"Sep 1926",11.71
"Oct 1926",12.862
"Nov 1926",14.514
"Dec 1926",17.18
"Jan 1927",18.912
"Feb 1927",18.251
"Mar 1927",16.029
"Apr 1927",12.67
"May 1927",10.227
"Jun 1927",7.236
"Jul 1927",7.549
"Aug 1927",8.392
"Sep 1927",10.353
"Oct 1927",13.761
"Nov 1927",16.79
"Dec 1927",18.004
"Jan 1928",18.375
"Feb 1928",18.797
"Mar 1928",18.14
"Apr 1928",14.572
"May 1928",10.232
"Jun 1928",8.081
"Jul 1928",8.188
"Aug 1928",9.337
"Sep 1928",11.932
"Oct 1928",11.132
"Nov 1928",14.878
"Dec 1928",17.724
"Jan 1929",17.867
"Feb 1929",20.662
"Mar 1929",16.502
"Apr 1929",13.028
"May 1929",10.419
"Jun 1929",7.697
"Jul 1929",6.63
"Aug 1929",7.905
"Sep 1929",9.56
"Oct 1929",12.162
"Nov 1929",13.77
"Dec 1929",15.217
"Jan 1930",17.871
"Feb 1930",20.793
"Mar 1930",17.664
"Apr 1930",13.144
"May 1930",11.061
"Jun 1930",8.444
"Jul 1930",8.882
"Aug 1930",8.801
"Sep 1930",10.524
"Oct 1930",13.89
"Nov 1930",14.845
"Dec 1930",17.376
"Jan 1931",16.435
"Feb 1931",17.874
"Mar 1931",16.12
