"Jan 1849",-2.502
"Feb 1849",0.495
"Mar 1849",4.232
"Apr 1849",8.504
"May 1849",14.22
"Jun 1849",19.124
"Jul 1849",22.104
"Aug 1849",23.927
"Sep 1849",19.902
"Oct 1849",12.116
"Nov 1849",4.679
"Dec 1849",-2.096
"Jan 1850",-4.797
"Feb 1850",-2.284
"Mar 1850",3.549
"Apr 1850",7.184
"May 1850",14.811
"Jun 1850",19.108
"Jul 1850",23.035
"Aug 1850",22.717
"Sep 1850",18.97
"Oct 1850",12.526
"Nov 1850",3.471
"Dec 1850",-2.012
"Jan 1851",-3.514
"Feb 1851",-2.496
"Mar 1851",1.25
"Apr 1851",7.163
"May 1851",13.736
"Jun 1851",19.552
"Jul 1851",23.377
"Aug 1851",22.824
"Sep 1851",18.271
"Oct 1851",10.949
"Nov 1851",4.346
"Dec 1851",-3.477
"Jan 1852",-5.416
"Feb 1852",-5.116
"Mar 1852",0.388
"Apr 1852",7.543
"May 1852",14.141
"Jun 1852",20.264
"Jul 1852",24.253
"Aug 1852",22.991
"Sep 1852",18.724
"Oct 1852",13.353
"Nov 1852",4.21
"Dec 1852",-1.111
"Jan 1853",-5.307
"Feb 1853",-4.409
"Mar 1853",2.049
"Apr 1853",7.865
"May 1853",14.398
"Jun 1853",19.921
"Jul 1853",24.881
"Aug 1853",23.392
"Sep 1853",20.138
"Oct 1853",11.847
"Nov 1853",5.621
"Dec 1853",-2.08
"Jan 1854",-4.024
"Feb 1854",-4.756
"Mar 1854",3.269
"Apr 1854",9.585
"May 1854",15.87
"Jun 1854",20.006
"Jul 1854",24.16
"Aug 1854",23.988
"Sep 1854",19.953
"Oct 1854",13.445
"Nov 1854",5.822
"Dec 1854",-0.943
"Jan 1855",-3.797
"Feb 1855",-2.274
"Mar 1855",3.715
"Apr 1855",11.496
"May 1855",15.419
"Jun 1855",20.418
"Jul 1855",24.148
"Aug 1855",23.433
"Sep 1855",20.102
"Oct 1855",12.785
"Nov 1855",4.888
"Dec 1855",-0.401
"Jan 1856",-5.045
"Feb 1856",-4.916
"Mar 1856",3.505
"Apr 1856",9.869
"May 1856",14.616
"Jun 1856",20.168
"Jul 1856",24.289
"Aug 1856",24.203
"Sep 1856",19.218
"Oct 1856",12.415
"Nov 1856",5.958
"Dec 1856",-0.646
"Jan 1857",-5.115
"Feb 1857",-1.697
"Mar 1857",3.137
"Apr 1857",10.294
"May 1857",13.675
"Jun 1857",19.55
"Jul 1857",23.498
"Aug 1857",23.497
"Sep 1857",19.105
"Oct 1857",13.029
"Nov 1857",5.161
"Dec 1857",-0.941
"Jan 1858",-3.612
"Feb 1858",-1.344
"Mar 1858",2.842
"Apr 1858",10.454
"May 1858",15.053
"Jun 1858",19.483
"Jul 1858",23.705
"Aug 1858",22.886
"Sep 1858",19.705
"Oct 1858",12.904
"Nov 1858",5.532
"Dec 1858",-2.15
"Jan 1859",-4.461
"Feb 1859",-3.321
"Mar 1859",3.229
"Apr 1859",11.403
"May 1859",15.681
"Jun 1859",20.323
"Jul 1859",22.719
"Aug 1859",23.346
"Sep 1859",19.182
"Oct 1859",12.582
"Nov 1859",5.457
"Dec 1859",-1.728
"Jan 1860",-5.573
"Feb 1860",-2.589
"Mar 1860",0.0150000000000001
"Apr 1860",9.473
"May 1860",13.39
"Jun 1860",19.181
"Jul 1860",22.897
"Aug 1860",24.074
"Sep 1860",20.706
"Oct 1860",12.01
"Nov 1860",2.853
"Dec 1860",-2.829
"Jan 1861",-7.376
"Feb 1861",-4.425
"Mar 1861",3
"Apr 1861",10.536
"May 1861",14.305
"Jun 1861",19.646
"Jul 1861",23.767
"Aug 1861",24.027
"Sep 1861",18.54
"Oct 1861",12.646
"Nov 1861",5.388
"Dec 1861",-2.874
"Jan 1862",-5.61
"Feb 1862",-3.889
"Mar 1862",2.35
"Apr 1862",8.926
"May 1862",15.359
"Jun 1862",20.463
"Jul 1862",23.347
"Aug 1862",23.597
"Sep 1862",19.164
"Oct 1862",12.52
"Nov 1862",3.548
"Dec 1862",-3.487
"Jan 1863",-3.053
"Feb 1863",-0.488
"Mar 1863",3.796
"Apr 1863",8.503
"May 1863",14.06
"Jun 1863",20.37
"Jul 1863",25.187
"Aug 1863",24.073
"Sep 1863",18.7
"Oct 1863",11.704
"Nov 1863",4.275
"Dec 1863",-0.768
"Jan 1864",-4.17
"Feb 1864",-2.387
"Mar 1864",2.015
"Apr 1864",9.57
"May 1864",14.278
"Jun 1864",18.962
"Jul 1864",23.692
"Aug 1864",23.359
"Sep 1864",18.912
"Oct 1864",13.056
"Nov 1864",6.023
"Dec 1864",-3.351
"Jan 1865",-3.625
"Feb 1865",-3.21
"Mar 1865",2.071
"Apr 1865",10.173
"May 1865",15.568
"Jun 1865",19.82
"Jul 1865",23.268
"Aug 1865",24.257
"Sep 1865",20.147
"Oct 1865",13.086
"Nov 1865",4.046
"Dec 1865",-3.173
"Jan 1866",-5.087
"Feb 1866",-3.163
"Mar 1866",1.733
"Apr 1866",8.633
"May 1866",14.191
"Jun 1866",19.317
"Jul 1866",23.958
"Aug 1866",24.295
"Sep 1866",18.642
"Oct 1866",13.37
"Nov 1866",5.801
"Dec 1866",-0.396
"Jan 1867",-4.755
"Feb 1867",-3.865
"Mar 1867",3.374
"Apr 1867",9.674
"May 1867",14.693
"Jun 1867",19.118
"Jul 1867",24.05
"Aug 1867",23.895
"Sep 1867",18.9
"Oct 1867",13.918
"Nov 1867",6.712
"Dec 1867",0.967
"Jan 1868",-3.358
"Feb 1868",-1.937
"Mar 1868",2.262
"Apr 1868",10.442
"May 1868",14.311
"Jun 1868",19.223
"Jul 1868",24.218
"Aug 1868",23.17
"Sep 1868",19.346
"Oct 1868",13.878
"Nov 1868",5.059
"Dec 1868",-0.718
"Jan 1869",-3.015
"Feb 1869",-0.0219999999999998
"Mar 1869",2.748
"Apr 1869",8.396
"May 1869",15.388
"Jun 1869",19.796
"Jul 1869",23.203
"Aug 1869",23.875
"Sep 1869",20.278
"Oct 1869",14.584
"Nov 1869",5.438
"Dec 1869",-2.172
"Jan 1870",-4.82
"Feb 1870",-2.859
"Mar 1870",3.265
"Apr 1870",9.168
"May 1870",15.435
"Jun 1870",19.795
"Jul 1870",23.643
"Aug 1870",23.556
"Sep 1870",20.38
"Oct 1870",13.285
"Nov 1870",5.426
"Dec 1870",-2.173
"Jan 1871",-4.85
"Feb 1871",-2.884
"Mar 1871",3.886
"Apr 1871",9.437
"May 1871",14.744
"Jun 1871",20.001
"Jul 1871",24.03
"Aug 1871",24.033
"Sep 1871",20.093
"Oct 1871",14.382
"Nov 1871",5.453
"Dec 1871",-2.606
"Jan 1872",-6.648
"Feb 1872",-3.326
"Mar 1872",3.219
"Apr 1872",9.531
"May 1872",14.943
"Jun 1872",19.209
"Jul 1872",24.169
"Aug 1872",23.391
"Sep 1872",19.529
"Oct 1872",13.634
"Nov 1872",5.946
"Dec 1872",-0.507
"Jan 1873",-6.213
"Feb 1873",-3.097
"Mar 1873",1.389
"Apr 1873",9.625
"May 1873",14.819
"Jun 1873",19.107
"Jul 1873",23.52
"Aug 1873",23.341
"Sep 1873",18.968
"Oct 1873",12.393
"Nov 1873",5.297
"Dec 1873",-0.975
"Jan 1874",-4.817
"Feb 1874",-1.662
"Mar 1874",2.284
"Apr 1874",10.418
"May 1874",14.526
"Jun 1874",20.456
"Jul 1874",23.915
"Aug 1874",24.451
"Sep 1874",19.882
"Oct 1874",13.052
"Nov 1874",4.52
"Dec 1874",-0.804
"Jan 1875",-4.523
"Feb 1875",-1.813
"Mar 1875",4.804
"Apr 1875",8.29
"May 1875",15.468
"Jun 1875",19.664
"Jul 1875",23.961
"Aug 1875",24.111
"Sep 1875",19.633
"Oct 1875",13.045
"Nov 1875",4.742
"Dec 1875",-2.223
"Jan 1876",-5.466
"Feb 1876",-1.341
"Mar 1876",3.78
"Apr 1876",10.618
"May 1876",16.183
"Jun 1876",19.125
"Jul 1876",24.525
"Aug 1876",25.1
"Sep 1876",19.479
"Oct 1876",14.392
"Nov 1876",4.383
"Dec 1876",-2.218
"Jan 1877",-4.157
"Feb 1877",-4.017
"Mar 1877",3.51
"Apr 1877",10.632
"May 1877",14.8
"Jun 1877",20.401
"Jul 1877",24.199
"Aug 1877",23.452
"Sep 1877",19.991
"Oct 1877",12.798
"Nov 1877",5.268
"Dec 1877",-1.16
"Jan 1878",-6.148
"Feb 1878",-2.563
"Mar 1878",4.92
"Apr 1878",9.77
"May 1878",15.027
"Jun 1878",19.6
"Jul 1878",24.208
"Aug 1878",24.026
"Sep 1878",20.843
"Oct 1878",13.502
"Nov 1878",4.175
"Dec 1878",-3.885
"Jan 1879",-4.673
"Feb 1879",-1.696
"Mar 1879",2.005
"Apr 1879",7.893
"May 1879",15.155
"Jun 1879",20.275
"Jul 1879",24.538
"Aug 1879",25.24
"Sep 1879",20.015
"Oct 1879",12.313
"Nov 1879",6.152
"Dec 1879",0.216
"Jan 1880",-5.63
"Feb 1880",-1.56
"Mar 1880",3.787
"Apr 1880",9.242
"May 1880",15.677
"Jun 1880",18.762
"Jul 1880",23.116
"Aug 1880",23.868
"Sep 1880",20.181
"Oct 1880",13.479
"Nov 1880",5.267
"Dec 1880",-2.702
"Jan 1881",-5.812
"Feb 1881",-3.112
"Mar 1881",0.957
"Apr 1881",9.315
"May 1881",15.148
"Jun 1881",19.595
"Jul 1881",23.814
"Aug 1881",24.517
"Sep 1881",20.554
"Oct 1881",13.298
"Nov 1881",6.427
"Dec 1881",-1.769
"Jan 1882",-2.389
"Feb 1882",-1.691
"Mar 1882",2.408
"Apr 1882",10.031
"May 1882",14.927
"Jun 1882",19.125
"Jul 1882",22.974
"Aug 1882",23.38
"Sep 1882",19.921
"Oct 1882",14.408
"Nov 1882",5.231
"Dec 1882",-3.114
"Jan 1883",-4.712
"Feb 1883",-2.963
"Mar 1883",2.166
"Apr 1883",8.977
"May 1883",14.297
"Jun 1883",20.062
"Jul 1883",23.751
"Aug 1883",24.652
"Sep 1883",19.082
"Oct 1883",14.521
"Nov 1883",4.853
"Dec 1883",-1.81
"Jan 1884",-3.863
"Feb 1884",-2.808
"Mar 1884",1.923
"Apr 1884",8.639
"May 1884",14.054
"Jun 1884",18.618
"Jul 1884",22.271
"Aug 1884",22.268
"Sep 1884",20.103
"Oct 1884",11.625
"Nov 1884",3.683
"Dec 1884",-4.044
"Jan 1885",-4.994
"Feb 1885",-3.939
"Mar 1885",1.946
"Apr 1885",8.436
"May 1885",14.847
"Jun 1885",19.143
"Jul 1885",21.994
"Aug 1885",24.276
"Sep 1885",19.876
"Oct 1885",13.7
"Nov 1885",4.173
"Dec 1885",-0.848
"Jan 1886",-6.008
"Feb 1886",-4.536
"Mar 1886",3.152
"Apr 1886",10.149
"May 1886",15.311
"Jun 1886",19.495
"Jul 1886",23.729
"Aug 1886",24.223
"Sep 1886",19.482
"Oct 1886",14.082
"Nov 1886",6.104
"Dec 1886",-1.252
"Jan 1887",-5.022
"Feb 1887",-2.024
"Mar 1887",2.663
"Apr 1887",9.87
"May 1887",14.168
"Jun 1887",18.222
"Jul 1887",23.518
"Aug 1887",24.613
"Sep 1887",19.53
"Oct 1887",14.056
"Nov 1887",5.928
"Dec 1887",-1.37
"Jan 1888",-3.915
"Feb 1888",-5.177
"Mar 1888",3.317
"Apr 1888",9.093
"May 1888",15.234
"Jun 1888",18.726
"Jul 1888",23.401
"Aug 1888",24.994
"Sep 1888",18.605
"Oct 1888",11.873
"Nov 1888",7.063
"Dec 1888",0.84
"Jan 1889",-6.734
"Feb 1889",-2.883
"Mar 1889",2.659
"Apr 1889",8.882
"May 1889",14.714
"Jun 1889",20.031
"Jul 1889",22.643
"Aug 1889",24.398
"Sep 1889",18.443
"Oct 1889",12.385
"Nov 1889",3.634
"Dec 1889",-1.718
"Jan 1890",-3.97
"Feb 1890",0.494
"Mar 1890",3.568
"Apr 1890",9.819
"May 1890",16.206
"Jun 1890",20.195
"Jul 1890",23.967
"Aug 1890",24.284
"Sep 1890",20.286
"Oct 1890",12.736
"Nov 1890",7.557
"Dec 1890",1.411
"Jan 1891",-5.237
"Feb 1891",-1.584
"Mar 1891",3.986
"Apr 1891",8.978
"May 1891",15.272
"Jun 1891",19.084
"Jul 1891",22.303
"Aug 1891",22.734
"Sep 1891",20.313
"Oct 1891",14.275
"Nov 1891",5.425
"Dec 1891",-1.58
"Jan 1892",-5.664
"Feb 1892",-3.401
"Mar 1892",-0.434
"Apr 1892",9.187
"May 1892",14.426
"Jun 1892",19.595
"Jul 1892",24.891
"Aug 1892",24.142
"Sep 1892",19.136
"Oct 1892",12.32
"Nov 1892",4.613
"Dec 1892",-3.518
"Jan 1893",-6.503
"Feb 1893",-4.914
"Mar 1893",2.598
"Apr 1893",9.224
"May 1893",14.287
"Jun 1893",18.91
"Jul 1893",24.389
"Aug 1893",24.244
"Sep 1893",19.847
"Oct 1893",12.334
"Nov 1893",3.793
"Dec 1893",-2.548
"Jan 1894",-4.868
"Feb 1894",-1.599
"Mar 1894",4.039
"Apr 1894",11.373
"May 1894",15.704
"Jun 1894",21.382
"Jul 1894",25.196
"Aug 1894",25.98
"Sep 1894",20.93
"Oct 1894",14.668
"Nov 1894",7.137
"Dec 1894",-0.686
"Jan 1895",-6.187
"Feb 1895",-4.182
"Mar 1895",1.534
"Apr 1895",10.321
"May 1895",14.948
"Jun 1895",19.002
"Jul 1895",21.973
"Aug 1895",23.982
"Sep 1895",19.263
"Oct 1895",13.973
"Nov 1895",6.082
"Dec 1895",-1.574
"Jan 1896",-4.021
"Feb 1896",-2.784
"Mar 1896",1.344
"Apr 1896",10.616
"May 1896",15.033
"Jun 1896",20.113
"Jul 1896",22.318
"Aug 1896",23.654
"Sep 1896",19.806
"Oct 1896",13.005
"Nov 1896",7.486
"Dec 1896",-1.866
"Jan 1897",-3.295
"Feb 1897",-4.417
"Mar 1897",3.064
"Apr 1897",8.925
"May 1897",15.472
"Jun 1897",19.741
"Jul 1897",23.624
"Aug 1897",24.653
"Sep 1897",19.842
"Oct 1897",13.429
"Nov 1897",6.863
"Dec 1897",-3.076
"Jan 1898",-0.0899999999999999
"Feb 1898",1.165
"Mar 1898",1.944
"Apr 1898",8.875
"May 1898",15.372
"Jun 1898",19.059
"Jul 1898",23.434
"Aug 1898",24.694
"Sep 1898",20.737
"Oct 1898",14.323
"Nov 1898",8.023
"Dec 1898",0.37
"Jan 1899",-3.054
"Feb 1899",-0.172
"Mar 1899",4.449
"Apr 1899",10.256
"May 1899",16.553
"Jun 1899",20.99
"Jul 1899",24.184
"Aug 1899",23.462
"Sep 1899",19.238
"Oct 1899",11.789
"Nov 1899",5.611
"Dec 1899",0.12
"Jan 1900",-5.649
"Feb 1900",-1.752
"Mar 1900",3.204
"Apr 1900",9.681
"May 1900",15.552
"Jun 1900",19.151
"Jul 1900",22.76
"Aug 1900",24.587
"Sep 1900",20.45
"Oct 1900",13.544
"Nov 1900",6.442
"Dec 1900",-1.42
"Jan 1901",-3
"Feb 1901",-3.598
"Mar 1901",3.032
"Apr 1901",10.315
"May 1901",14.175
"Jun 1901",19.151
"Jul 1901",22.237
"Aug 1901",24.547
"Sep 1901",20.489
"Oct 1901",13.619
"Nov 1901",5.742
"Dec 1901",-3.401
"Jan 1902",-3.55
"Feb 1902",-1.893
"Mar 1902",4.567
"Apr 1902",9.014
"May 1902",14.473
"Jun 1902",18.919
"Jul 1902",21.497
"Aug 1902",21.785
"Sep 1902",19.96
"Oct 1902",14.665
"Nov 1902",9.034
"Dec 1902",1.318
"Jan 1903",-2.53
"Feb 1903",-0.218
"Mar 1903",4.641
"Apr 1903",11.202
"May 1903",15.095
"Jun 1903",19.044
"Jul 1903",22.233
"Aug 1903",24.005
"Sep 1903",20.201
"Oct 1903",12.113
"Nov 1903",4.61
"Dec 1903",-2.205
"Jan 1904",-5.776
"Feb 1904",-1.83
"Mar 1904",2.286
"Apr 1904",9.411
"May 1904",14.248
"Jun 1904",19.918
"Jul 1904",22.879
"Aug 1904",24.629
"Sep 1904",19.785
"Oct 1904",12.765
"Nov 1904",5.309
"Dec 1904",-0.631
"Jan 1905",0.334
"Feb 1905",-3.302
"Mar 1905",3.477
"Apr 1905",8.265
"May 1905",14.218
"Jun 1905",19.419
"Jul 1905",22.874
"Aug 1905",22.598
"Sep 1905",19.182
"Oct 1905",13.4
"Nov 1905",5.557
"Dec 1905",0.775
"Jan 1906",-4.428
"Feb 1906",-4.103
"Mar 1906",2.482
"Apr 1906",9.535
"May 1906",15.159
"Jun 1906",19.838
"Jul 1906",23.469
"Aug 1906",23.859
"Sep 1906",19.26
"Oct 1906",13.478
"Nov 1906",3.438
"Dec 1906",-1.003
"Jan 1907",-1.158
"Feb 1907",-3.795
"Mar 1907",2.704
"Apr 1907",10.05
"May 1907",14.931
"Jun 1907",19.356
"Jul 1907",22.984
"Aug 1907",24.775
"Sep 1907",20.269
"Oct 1907",14.575
"Nov 1907",5.265
"Dec 1907",-3.169
"Jan 1908",-4.262
"Feb 1908",-4.302
"Mar 1908",2.188
"Apr 1908",9.091
"May 1908",14.221
"Jun 1908",19.671
"Jul 1908",22.334
"Aug 1908",23.7
"Sep 1908",19.385
"Oct 1908",14.182
"Nov 1908",4.522
"Dec 1908",0.195
"Jan 1909",-2.951
"Feb 1909",-3.061
"Mar 1909",1.264
"Apr 1909",9.292
"May 1909",14.518
"Jun 1909",19.205
"Jul 1909",23.241
"Aug 1909",24.285
"Sep 1909",19.997
"Oct 1909",12.777
"Nov 1909",6.1
"Dec 1909",-3.088
"Jan 1910",-3.15
"Feb 1910",-3.364
"Mar 1910",1.949
"Apr 1910",8.977
"May 1910",15.195
"Jun 1910",18.775
"Jul 1910",22.465
"Aug 1910",23.566
"Sep 1910",18.905
"Oct 1910",14.164
"Nov 1910",6.063
"Dec 1910",-4.259
"Jan 1911",-4.87
"Feb 1911",-1.716
"Mar 1911",3.043
"Apr 1911",8.642
"May 1911",15.143
"Jun 1911",19.461
"Jul 1911",22.415
"Aug 1911",24.125
"Sep 1911",20.681
"Oct 1911",12.134
"Nov 1911",6.399
"Dec 1911",-2.593
"Jan 1912",-4.302
"Feb 1912",0.793
"Mar 1912",3.66
"Apr 1912",9.499
"May 1912",14.236
"Jun 1912",19.696
"Jul 1912",22.937
"Aug 1912",23.945
"Sep 1912",17.962
"Oct 1912",11.492
"Nov 1912",2.383
"Dec 1912",-2.82
"Jan 1913",-5.274
"Feb 1913",-3.676
"Mar 1913",1.562
"Apr 1913",9.913
"May 1913",14.313
"Jun 1913",18.858
"Jul 1913",21.184
"Aug 1913",23.043
"Sep 1913",19.32
"Oct 1913",13.1
"Nov 1913",5.78
"Dec 1913",-1.737
"Jan 1914",-1.968
"Feb 1914",-0.0659999999999998
"Mar 1914",4.354
"Apr 1914",9.439
"May 1914",16.67
"Jun 1914",20.348
"Jul 1914",24.894
"Aug 1914",24.428
"Sep 1914",20.198
"Oct 1914",14.135
"Nov 1914",6.079
"Dec 1914",-1.173
"Jan 1915",-4.504
"Feb 1915",-3.521
"Mar 1915",0.472
"Apr 1915",8.341
"May 1915",14.495
"Jun 1915",19.556
"Jul 1915",23.81
"Aug 1915",23.857
"Sep 1915",19.079
"Oct 1915",14.537
"Nov 1915",6.783
"Dec 1915",1.353
"Jan 1916",-0.528999999999999
"Feb 1916",-1.311
"Mar 1916",0.116000000000001
"Apr 1916",9.294
"May 1916",14.291
"Jun 1916",19.338
"Jul 1916",22.661
"Aug 1916",24.47
"Sep 1916",19.176
"Oct 1916",13.075
"Nov 1916",6.644
"Dec 1916",-1.328
"Jan 1917",-8.209
"Feb 1917",-3.677
"Mar 1917",2.415
"Apr 1917",9.418
"May 1917",13.782
"Jun 1917",20.153
"Jul 1917",24.392
"Aug 1917",24.357
"Sep 1917",19.946
"Oct 1917",13.656
"Nov 1917",3.907
"Dec 1917",-5.398
"Jan 1918",-6.404
"Feb 1918",-0.353
"Mar 1918",3.869
"Apr 1918",9.914
"May 1918",14.241
"Jun 1918",19.223
"Jul 1918",22.213
"Aug 1918",24.058
"Sep 1918",19.282
"Oct 1918",13.377
"Nov 1918",4.887
"Dec 1918",-1.841
"Jan 1919",-5.446
"Feb 1919",-2.044
"Mar 1919",4.3
"Apr 1919",9.309
"May 1919",15.16
"Jun 1919",19.853
"Jul 1919",24.421
"Aug 1919",25.176
"Sep 1919",19.57
"Oct 1919",13.227
"Nov 1919",6.428
"Dec 1919",-2.278
"Jan 1920",-5.166
"Feb 1920",-4.055
"Mar 1920",4.152
"Apr 1920",9.89
"May 1920",16.21
"Jun 1920",20.186
"Jul 1920",24.334
"Aug 1920",24.261
"Sep 1920",20.289
"Oct 1920",15.082
"Nov 1920",7.498
"Dec 1920",-0.977
"Jan 1921",-2.474
"Feb 1921",-1.293
"Mar 1921",2.534
"Apr 1921",9.672
"May 1921",15.008
"Jun 1921",18.889
"Jul 1921",22.938
"Aug 1921",24.536
"Sep 1921",19.509
"Oct 1921",12.766
"Nov 1921",4.103
"Dec 1921",-0.331
"Jan 1922",-7.545
"Feb 1922",0.301
"Mar 1922",2.715
"Apr 1922",11.257
"May 1922",14.965
"Jun 1922",20.593
"Jul 1922",23.504
"Aug 1922",25.07
"Sep 1922",20.183
"Oct 1922",14.449
"Nov 1922",3.697
"Dec 1922",-2.778
"Jan 1923",-5.663
"Feb 1923",-3.36
"Mar 1923",3.989
"Apr 1923",8.361
"May 1923",15.393
"Jun 1923",19.477
"Jul 1923",22.801
"Aug 1923",25.22
"Sep 1923",19.266
"Oct 1923",12.904
"Nov 1923",5.166
"Dec 1923",-1.781
"Jan 1924",-2.45
"Feb 1924",-2.418
"Mar 1924",0.704
"Apr 1924",9.828
"May 1924",15.329
"Jun 1924",19.95
"Jul 1924",24.175
"Aug 1924",25.674
"Sep 1924",20.228
"Oct 1924",12.92
"Nov 1924",3.982
"Dec 1924",-1.446
"Jan 1925",-3.977
"Feb 1925",-3.16
"Mar 1925",1.374
"Apr 1925",9.008
"May 1925",15.118
"Jun 1925",19.633
"Jul 1925",22.54
"Aug 1925",24.152
"Sep 1925",19.815
"Oct 1925",13.582
"Nov 1925",7.682
"Dec 1925",-1.761
"Jan 1926",-4.495
"Feb 1926",-2.292
"Mar 1926",3.092
"Apr 1926",8.727
"May 1926",15.675
"Jun 1926",19.717
"Jul 1926",23.049
"Aug 1926",24.778
"Sep 1926",20.282
"Oct 1926",11.623
"Nov 1926",6.855
"Dec 1926",-3.964
"Jan 1927",-4.674
"Feb 1927",-3.567
"Mar 1927",2.591
"Apr 1927",10.509
"May 1927",13.663
"Jun 1927",20.003
"Jul 1927",24.436
"Aug 1927",24.53
"Sep 1927",19.863
"Oct 1927",13.116
"Nov 1927",8.069
"Dec 1927",-1.825
"Jan 1928",-5.061
"Feb 1928",-3.032
"Mar 1928",3.445
"Apr 1928",10.814
"May 1928",15.754
"Jun 1928",20.078
"Jul 1928",23.763
"Aug 1928",24.614
"Sep 1928",19.957
"Oct 1928",12.593
"Nov 1928",5.432
"Dec 1928",-2.008
"Jan 1929",-4.888
"Feb 1929",-3.157
"Mar 1929",3.455
"Apr 1929",9.211
"May 1929",15.205
"Jun 1929",21.262
"Jul 1929",24.651
"Aug 1929",25.196
"Sep 1929",19.102
"Oct 1929",13.027
"Nov 1929",5.399
"Dec 1929",0.581
"Jan 1930",-4.981
"Feb 1930",-0.01
"Mar 1930",5.346
"Apr 1930",10.994
"May 1930",15.931
"Jun 1930",20.065
"Jul 1930",24.429
"Aug 1930",25.282
"Sep 1930",19.572
"Oct 1930",14.145
"Nov 1930",3.249
"Dec 1930",-0.635
"Jan 1931",-3.879
"Feb 1931",-3.384
"Mar 1931",3.822
"Apr 1931",7.936
"May 1931",15.239
